accelerometer (x),accelerometer (y),accelerometer (z),magnetometer (x),magnetometer (y),magnetometer (z)
-0.00022224817,0.0025537452,-9.800523,-0.009684957,-0.21615872,0.42932203
-0.00022224817,0.0025537452,-9.800523,-0.009684957,-0.21615872,0.42932203
-0.007380635477602482,0.0011772095458582044,-9.783515930175781,-0.00971316546201706,-0.21628093719482422,0.429330050945282
-0.007380635477602482,0.0011772095458582044,-9.783515930175781,-0.00971316546201706,-0.21628093719482422,0.429330050945282
-0.007015798344218637,0.0014940323017071933,-9.784371328353881,-0.00963676068931818,-0.21613462269306183,0.4293687641620636
-0.007015798344218637,0.0014940323017071933,-9.784371328353881,-0.00963676068931818,-0.21613462269306183,0.4293687641620636
-0.006939617526149959,0.0010592757913400418,-9.785503771305084,-0.009750789031386375,-0.21605567634105682,0.42938074469566345
-0.006939617526149959,0.0010592757913400418,-9.785503771305084,-0.009750789031386375,-0.21605567634105682,0.42938074469566345
-0.006447674509949138,0.0013771167577215236,-9.786226875662802,-0.009643579833209515,-0.21616986393928528,0.4291633665561676
-0.006447674509949138,0.0013771167577215236,-9.786226875662802,-0.009643579833209515,-0.21616986393928528,0.4291633665561676
-0.005746446293245572,0.0014789751650132526,-9.78700079990029,-0.0098319873213768,-0.21619337797164917,0.42919260263442993
-0.005746446293245572,0.0014789751650132526,-9.78700079990029,-0.0098319873213768,-0.21619337797164917,0.42919260263442993
-0.005822669144911843,0.002003763538566818,-9.787571900576053,-0.009649739600718021,-0.2160719335079193,0.42944204807281494
-0.005822669144911843,0.002003763538566818,-9.787571900576053,-0.009649739600718021,-0.2160719335079193,0.42944204807281494
-0.0060432187456599005,0.0022390883005477093,-9.788396209294808,-0.0096104945987463,-0.21610626578330994,0.4292488694190979
-0.0060432187456599005,0.0022390883005477093,-9.788396209294808,-0.0096104945987463,-0.21610626578330994,0.4292488694190979
-0.005252490409515855,0.002405983994836732,-9.788529182796132,-0.009700239636003971,-0.2160993069410324,0.4292793273925781
-0.005252490409515855,0.002405983994836732,-9.788529182796132,-0.009700239636003971,-0.2160993069410324,0.4292793273925781
-0.0050045820604667605,0.0021018423242254733,-9.788786542473463,-0.00956957321614027,-0.21619930863380432,0.4294334948062897
-0.0050045820604667605,0.0021018423242254733,-9.788786542473463,-0.00956957321614027,-0.21619930863380432,0.4294334948062897
-0.0039527863417427,0.0018279708553343508,-9.788910298998472,-0.009678548201918602,-0.21617648005485535,0.4294727146625519
-0.0039527863417427,0.0018279708553343508,-9.788910298998472,-0.009678548201918602,-0.21617648005485535,0.4294727146625519
-0.003349249126056059,0.0015986666757653175,-9.789094911001673,-0.009727434255182743,-0.216170534491539,0.42935711145401
-0.003349249126056059,0.0015986666757653175,-9.789094911001673,-0.009727434255182743,-0.216170534491539,0.42935711145401
-0.0031264992289801565,0.0012234767980725085,-9.78948958981377,-0.009771398268640041,-0.21595530211925507,0.429416298866272
-0.0031264992289801565,0.0012234767980725085,-9.78948958981377,-0.009771398268640041,-0.21595530211925507,0.429416298866272
-0.003477252028525583,0.0010223460601129124,-9.789912075349937,-0.009769342839717865,-0.21610376238822937,0.42931067943573
-0.003477252028525583,0.0010223460601129124,-9.789912075349937,-0.009769342839717865,-0.21610376238822937,0.42931067943573
-0.0027971385408527417,0.0004678710244387477,-9.790534641366985,-0.009712382219731808,-0.2161424458026886,0.4293590784072876
-0.0027971385408527417,0.0004678710244387477,-9.790534641366985,-0.009712382219731808,-0.2161424458026886,0.4293590784072876
-0.0035273380641770782,0.0006409207152377153,-9.791211623669362,-0.009466508403420448,-0.2160498946905136,0.4292742908000946
-0.0035273380641770782,0.0006409207152377153,-9.791211623669362,-0.009466508403420448,-0.2160498946905136,0.4292742908000946
-0.004308811283250729,6.005401623229722e-05,-9.79141120293206,-0.009820764884352684,-0.21603068709373474,0.4292623698711395
-0.004308811283250729,6.005401623229722e-05,-9.79141120293206,-0.009820764884352684,-0.21603068709373474,0.4292623698711395
-0.004045506230645764,-0.00041904227483886966,-9.791805795525935,-0.009753716178238392,-0.21614599227905273,0.42914408445358276
-0.004045506230645764,-0.00041904227483886966,-9.791805795525935,-0.009753716178238392,-0.21614599227905273,0.42914408445358276
-0.0037701481158305887,0.0002473574078710123,-9.792240835339483,-0.009663484059274197,-0.2160332351922989,0.4292098581790924
-0.0037701481158305887,0.0002473574078710123,-9.792240835339483,-0.009663484059274197,-0.2160332351922989,0.4292098581790924
-0.0037570947817619836,-0.00044984897170964063,-9.792385043953978,-0.009693588130176067,-0.21624739468097687,0.42921116948127747
-0.0037570947817619836,-0.00044984897170964063,-9.792385043953978,-0.009693588130176067,-0.21624739468097687,0.42921116948127747
-0.0033412948611327396,-0.00014601917717385312,-9.793014614922173,-0.009575236588716507,-0.21610422432422638,0.4292617738246918
-0.0033412948611327396,-0.00014601917717385312,-9.793014614922173,-0.009575236588716507,-0.21610422432422638,0.4292617738246918
-0.002408716023693578,-0.00025002028816915173,-9.79344633885746,-0.009750032797455788,-0.21600373089313507,0.42927053570747375
-0.002408716023693578,-0.00025002028816915173,-9.79344633885746,-0.009750032797455788,-0.21600373089313507,0.42927053570747375
-0.002505543436799041,-0.0007730935031948268,-9.793594168475256,-0.009453359991312027,-0.21624840795993805,0.42913195490837097
-0.002505543436799041,-0.0007730935031948268,-9.793594168475256,-0.009453359991312027,-0.21624840795993805,0.42913195490837097
-0.002037382978892736,-0.00030158566015848413,-9.793410881865457,-0.009662346914410591,-0.21621620655059814,0.42939552664756775
-0.002037382978892736,-0.00030158566015848413,-9.793410881865457,-0.009662346914410591,-0.21621620655059814,0.42939552664756775
-0.002547279559211524,3.08078201587553e-05,-9.793154028339199,-0.009726079180836678,-0.21614985167980194,0.4293176233768463
-0.002547279559211524,3.08078201587553e-05,-9.793154028339199,-0.009726079180836678,-0.21614985167980194,0.4293176233768463
-0.002610097460111987,-0.0005578191832078718,-9.79343749475366,-0.009799073450267315,-0.2161990851163864,0.4293544888496399
-0.002610097460111987,-0.0005578191832078718,-9.79343749475366,-0.009799073450267315,-0.2161990851163864,0.4293544888496399
-0.003109623321570914,-0.0006495386225896142,-9.794146622442124,-0.009763340465724468,-0.21607109904289246,0.42935553193092346
-0.003109623321570914,-0.0006495386225896142,-9.794146622442124,-0.009763340465724468,-0.21607109904289246,0.42935553193092346
-0.0024364470377505453,-0.0006489566316445627,-9.794284424147776,-0.009753113612532616,-0.21603083610534668,0.4292733669281006
-0.0024364470377505453,-0.0006489566316445627,-9.794284424147776,-0.009753113612532616,-0.21603083610534668,0.4292733669281006
-0.005957878504017353,-0.005227299112352526,-9.803761248701495,-0.009422047063708305,-0.21849596500396729,0.4280703067779541
-0.005957878504017353,-0.005227299112352526,-9.803761248701495,-0.009422047063708305,-0.21849596500396729,0.4280703067779541
-0.004590347283957791,-0.004654873301569776,-9.84504291282892,-0.012232123874127865,-0.20973671972751617,0.43214112520217896
-0.004590347283957791,-0.004654873301569776,-9.84504291282892,-0.012232123874127865,-0.20973671972751617,0.43214112520217896
-0.004503602438789578,-0.003797507976973998,-9.850999528402683,-0.010040218941867352,-0.21168150007724762,0.43158161640167236
-0.004503602438789578,-0.003797507976973998,-9.850999528402683,-0.010040218941867352,-0.21168150007724762,0.43158161640167236
-0.004158466048386815,-0.0036661598573048413,-9.853645179195073,-0.009442212991416454,-0.2174895852804184,0.428733766078949
-0.004158466048386815,-0.0036661598573048413,-9.853645179195073,-0.009442212991416454,-0.2174895852804184,0.428733766078949
-0.0043643026369112395,-0.0036190995607945846,-9.855174355553313,-0.013471653684973717,-0.2165088802576065,0.4291495978832245
-0.0043643026369112395,-0.0036190995607945846,-9.855174355553313,-0.013471653684973717,-0.2165088802576065,0.4291495978832245
-0.004523376501307664,-0.004001183282083754,-9.849067439838635,-0.00852142833173275,-0.21767295897006989,0.4286091923713684
-0.004523376501307664,-0.004001183282083754,-9.849067439838635,-0.00852142833173275,-0.21767295897006989,0.4286091923713684
-0.004480451888772833,-0.0034098158066065707,-9.848833182150292,-0.010003404691815376,-0.21600912511348724,0.4292106330394745
-0.004480451888772833,-0.0034098158066065707,-9.848833182150292,-0.010003404691815376,-0.21600912511348724,0.4292106330394745
-0.004225424631592285,-0.0033610123223674314,-9.847871873537162,-0.011656351387500763,-0.21462267637252808,0.42999935150146484
-0.004225424631592285,-0.0033610123223674314,-9.847871873537162,-0.011656351387500763,-0.21462267637252808,0.42999935150146484
-0.00429419860573989,-0.0027235740576218976,-9.843931048186109,-0.01279574353247881,-0.21573036909103394,0.42959004640579224
-0.00429419860573989,-0.0027235740576218976,-9.843931048186109,-0.01279574353247881,-0.21573036909103394,0.42959004640579224
-0.004392818302258975,-0.0030408212985922733,-9.868338156360299,-0.012698540464043617,-0.21652263402938843,0.42909160256385803
-0.004392818302258975,-0.0030408212985922733,-9.868338156360299,-0.012698540464043617,-0.21652263402938843,0.42909160256385803
-0.0038797317999878234,-0.00281034081217655,-9.871489117728684,-0.011887319386005402,-0.2163509726524353,0.42902156710624695
-0.0038797317999878234,-0.00281034081217655,-9.871489117728684,-0.011887319386005402,-0.2163509726524353,0.42902156710624695
-0.00407586361707397,-0.002489587893934628,-9.86891316838827,-0.012149232439696789,-0.2171713411808014,0.42866289615631104
-0.00407586361707397,-0.002489587893934628,-9.86891316838827,-0.012149232439696789,-0.2171713411808014,0.42866289615631104
-0.0034031784374673195,-0.002287251393012331,-9.866757840855696,-0.012812124565243721,-0.21633628010749817,0.4293607473373413
-0.0034031784374673195,-0.002287251393012331,-9.866757840855696,-0.012812124565243721,-0.21633628010749817,0.4293607473373413
-0.0032618632392971292,-0.0021232119899202333,-9.863540168997238,-0.011309947818517685,-0.2152543067932129,0.42961201071739197
-0.0032618632392971292,-0.0021232119899202333,-9.863540168997238,-0.011309947818517685,-0.2152543067932129,0.42961201071739197
-0.003398884586050525,-0.0020501909355454513,-9.86088201659596,-0.012710275128483772,-0.2154308706521988,0.4295992851257324
-0.003398884586050525,-0.0020501909355454513,-9.86088201659596,-0.012710275128483772,-0.2154308706521988,0.4295992851257324
-0.0033802139765972336,-0.001812100123564524,-9.857809172022264,-0.014655165374279022,-0.21552984416484833,0.4294694662094116
-0.0033802139765972336,-0.001812100123564524,-9.857809172022264,-0.014655165374279022,-0.21552984416484833,0.4294694662094116
-0.002963892058194351,-0.0014880683807185454,-9.855014996380135,-0.0113729452714324,-0.216694638133049,0.4290003478527069
-0.002963892058194351,-0.0014880683807185454,-9.855014996380135,-0.0113729452714324,-0.216694638133049,0.4290003478527069
-0.0028310673336679865,-0.0007637670677918796,-9.852857346155243,-0.011067640036344528,-0.21660242974758148,0.4290512204170227
-0.0028310673336679865,-0.0007637670677918796,-9.852857346155243,-0.011067640036344528,-0.21660242974758148,0.4290512204170227
-0.0028023403790625803,-0.0011351725666391525,-9.846764809963203,-0.015282020904123783,-0.2147551327943802,0.4297800362110138
-0.0028023403790625803,-0.0011351725666391525,-9.846764809963203,-0.015282020904123783,-0.2147551327943802,0.4297800362110138
-0.0027832852830917865,-0.0015824235036456871,-9.846283049109818,-0.011810301803052425,-0.2155139148235321,0.4294429123401642
-0.0027832852830917865,-0.0015824235036456871,-9.846283049109818,-0.011810301803052425,-0.2155139148235321,0.4294429123401642
-0.0024925194454848434,-0.0019257040081431542,-9.792162360933501,-0.010761654004454613,-0.21639496088027954,0.4291442036628723
-0.0024925194454848434,-0.0019257040081431542,-9.792162360933501,-0.010761654004454613,-0.21639496088027954,0.4291442036628723
-0.002505846083595274,-0.0015199849265425968,-9.760075919904038,-0.012244539335370064,-0.21560260653495789,0.42954081296920776
-0.002505846083595274,-0.0015199849265425968,-9.760075919904038,-0.012244539335370064,-0.21560260653495789,0.42954081296920776
-0.0029525769941878537,-0.0015747811697464772,-9.73546762409194,-0.015101642347872257,-0.21639953553676605,0.42916062474250793
-0.0029525769941878537,-0.0015747811697464772,-9.73546762409194,-0.015101642347872257,-0.21639953553676605,0.42916062474250793
-0.002639124390555283,-0.0020516830359811095,-9.720990147046889,-0.012919836677610874,-0.21693827211856842,0.42879658937454224
-0.002639124390555283,-0.0020516830359811095,-9.720990147046889,-0.012919836677610874,-0.21693827211856842,0.42879658937454224
-0.002308320277402021,-0.0022099446189198673,-9.713813368042322,-0.012913276441395283,-0.2169603556394577,0.4289321303367615
-0.002308320277402021,-0.0022099446189198673,-9.713813368042322,-0.012913276441395283,-0.2169603556394577,0.4289321303367615
-0.009832753449475524,0.000303415332217605,-9.708199632547311,0.05199231579899788,-0.0720277950167656,0.4722679555416107
-0.009832753449475524,0.000303415332217605,-9.708199632547311,0.05199231579899788,-0.0720277950167656,0.4722679555416107
-0.03328573507498302,-0.001321885692297805,-9.715683203700095,0.02331249602138996,-0.08416364341974258,0.47281613945961
-0.03328573507498302,-0.001321885692297805,-9.715683203700095,0.02331249602138996,-0.08416364341974258,0.47281613945961
-0.060256914420019264,-0.002303880692132731,-9.72101633019722,0.03921448066830635,-0.20026209950447083,0.43540623784065247
-0.060256914420019264,-0.002303880692132731,-9.72101633019722,0.03921448066830635,-0.20026209950447083,0.43540623784065247
-0.08511912556184942,-0.005184893499888975,-9.725460575561748,0.056258831173181534,-0.1749536395072937,0.44438445568084717
-0.08511912556184942,-0.005184893499888975,-9.725460575561748,0.056258831173181534,-0.1749536395072937,0.44438445568084717
-0.11007142111767265,-0.006483028879040578,-9.7296477995455,0.05817016586661339,-0.17999149858951569,0.44222334027290344
-0.11007142111767265,-0.006483028879040578,-9.7296477995455,0.05817016586661339,-0.17999149858951569,0.44222334027290344
-0.13443644387377784,-0.006666108910873924,-9.73239861727086,0.053522802889347076,-0.1849815547466278,0.44056692719459534
-0.13443644387377784,-0.006666108910873924,-9.73239861727086,0.053522802889347076,-0.1849815547466278,0.44056692719459534
-0.1570050265958986,-0.006416950229459628,-9.735493308904875,0.05029432475566864,-0.18264400959014893,0.4417398273944855
-0.1570050265958986,-0.006416950229459628,-9.735493308904875,0.05029432475566864,-0.18264400959014893,0.4417398273944855
-0.17824369264071455,-0.005908347947245779,-9.738888931545569,0.04777142405509949,-0.18401648104190826,0.44157305359840393
-0.17824369264071455,-0.005908347947245779,-9.738888931545569,0.04777142405509949,-0.18401648104190826,0.44157305359840393
-0.19889345976515616,-0.005579739438595456,-9.740593090314968,0.04819457605481148,-0.1827598661184311,0.44212406873703003
-0.19889345976515616,-0.005579739438595456,-9.740593090314968,0.04819457605481148,-0.1827598661184311,0.44212406873703003
-0.21924629561269088,-0.004914965384760974,-9.742740090614895,0.04618796706199646,-0.18488258123397827,0.4413778781890869
-0.21924629561269088,-0.004914965384760974,-9.742740090614895,0.04618796706199646,-0.18488258123397827,0.4413778781890869
-0.23829198692794257,-0.004646866385090262,-9.745053922265791,0.04758517071604729,-0.18366748094558716,0.44165781140327454
-0.23829198692794257,-0.004646866385090262,-9.745053922265791,0.04758517071604729,-0.18366748094558716,0.44165781140327454
-0.25606797212191257,-0.004775872173533356,-9.746281889452062,0.046516481786966324,-0.1839517056941986,0.4417583644390106
-0.25606797212191257,-0.004775872173533356,-9.746281889452062,0.046516481786966324,-0.1839517056941986,0.4417583644390106
-0.27371535271541714,-0.004563059659079203,-9.745672335232143,0.04674993082880974,-0.18498340249061584,0.4413745701313019
-0.27371535271541714,-0.004563059659079203,-9.745672335232143,0.04674993082880974,-0.18498340249061584,0.4413745701313019
-0.2903129407925369,-0.004497126723912075,-9.748441609248124,0.046870313584804535,-0.18422836065292358,0.44155290722846985
-0.2903129407925369,-0.004497126723912075,-9.748441609248124,0.046870313584804535,-0.18422836065292358,0.44155290722846985
-0.30614242371964584,-0.004222697594648107,-9.749916184822094,0.04703183099627495,-0.18488171696662903,0.44136637449264526
-0.30614242371964584,-0.004222697594648107,-9.749916184822094,0.04703183099627495,-0.18488171696662903,0.44136637449264526
-0.3210887367148769,-0.003527821895297595,-9.752544124360286,0.045727167278528214,-0.18488265573978424,0.4414515197277069
-0.3210887367148769,-0.003527821895297595,-9.752544124360286,0.045727167278528214,-0.18488265573978424,0.4414515197277069
-0.33035027602201633,-0.002941388982137458,-9.75971672282977,0.04802439361810684,-0.25873231887817383,0.40241560339927673
-0.33035027602201633,-0.002941388982137458,-9.75971672282977,0.04802439361810684,-0.25873231887817383,0.40241560339927673
-0.33167784003358713,-0.0017002247760399137,-9.765874134292652,0.03778533264994621,-0.25205445289611816,0.40778037905693054
-0.33167784003358713,-0.0017002247760399137,-9.765874134292652,0.03778533264994621,-0.25205445289611816,0.40778037905693054
-0.32566641428614207,-0.0016356624443999808,-9.768240475109147,0.040463268756866455,-0.2420516163110733,0.41337698698043823
-0.32566641428614207,-0.0016356624443999808,-9.768240475109147,0.040463268756866455,-0.2420516163110733,0.41337698698043823
-0.31124899965392866,-0.00577574783719463,-9.774841211516042,-0.06246170774102211,-0.29798778891563416,0.37199410796165466
-0.31124899965392866,-0.00577574783719463,-9.774841211516042,-0.06246170774102211,-0.29798778891563416,0.37199410796165466
-0.2962411234865482,-0.017822955285003175,-9.7912199528659,-0.1543699949979782,-0.19964753091335297,0.4092029333114624
-0.2962411234865482,-0.017822955285003175,-9.7912199528659,-0.1543699949979782,-0.19964753091335297,0.4092029333114624
-0.3017244712099831,-0.03284807157791245,-9.798208370810984,-0.26959940791130066,0.015590859577059746,0.39780378341674805
-0.3017244712099831,-0.03284807157791245,-9.798208370810984,-0.26959940791130066,0.015590859577059746,0.39780378341674805
-0.31501188544493225,-0.034591613408553185,-9.799274190521167,-0.20930801331996918,0.05582988262176514,0.42909467220306396
-0.31501188544493225,-0.034591613408553185,-9.799274190521167,-0.20930801331996918,0.05582988262176514,0.42909467220306396
-0.328384514000597,-0.03153039205128571,-9.798958584709098,-0.20284152030944824,0.11031854897737503,0.42156651616096497
-0.328384514000597,-0.03153039205128571,-9.798958584709098,-0.20284152030944824,0.11031854897737503,0.42156651616096497
-0.341647057313972,-0.03035205014883865,-9.796848733018809,-0.20504602789878845,0.09328234940767288,0.4248693287372589
-0.341647057313972,-0.03035205014883865,-9.796848733018809,-0.20504602789878845,0.09328234940767288,0.4248693287372589
-0.354134485274842,-0.029410074236342506,-9.79601710721992,-0.20667435228824615,0.0953858345746994,0.42330384254455566
-0.354134485274842,-0.029410074236342506,-9.79601710721992,-0.20667435228824615,0.0953858345746994,0.42330384254455566
-0.3662788399982215,-0.028073343836497996,-9.795355522641392,-0.20674991607666016,0.09604869037866592,0.4232772886753082
-0.3662788399982215,-0.028073343836497996,-9.795355522641392,-0.20674991607666016,0.09604869037866592,0.4232772886753082
-0.37774882937286025,-0.026823909739909217,-9.794149996646652,-0.20552287995815277,0.09180602431297302,0.4247261583805084
-0.37774882937286025,-0.026823909739909217,-9.794149996646652,-0.20552287995815277,0.09180602431297302,0.4247261583805084
-0.38900729530625583,-0.02576540094557629,-9.794178481616566,-0.20503713190555573,0.09318052977323532,0.42467018961906433
-0.38900729530625583,-0.02576540094557629,-9.794178481616566,-0.20503713190555573,0.09318052977323532,0.42467018961906433
-0.3993129430998801,-0.02443614111004834,-9.792612190973848,-0.20605817437171936,0.09335672110319138,0.42409366369247437
-0.3993129430998801,-0.02443614111004834,-9.792612190973848,-0.20605817437171936,0.09335672110319138,0.42409366369247437
-0.409342630093293,-0.023803952420757574,-9.790992893909896,-0.2052610069513321,0.09506573528051376,0.4241010546684265
-0.409342630093293,-0.023803952420757574,-9.790992893909896,-0.2052610069513321,0.09506573528051376,0.4241010546684265
-0.4183667055922218,-0.023399218661840797,-9.791144091118088,-0.2060273140668869,0.09246669709682465,0.424425333738327
-0.4183667055922218,-0.023399218661840797,-9.791144091118088,-0.2060273140668869,0.09246669709682465,0.424425333738327
-0.4274339143981133,-0.022817511707388594,-9.791503068126515,-0.20732462406158447,0.09338013827800751,0.4236210286617279
-0.4274339143981133,-0.022817511707388594,-9.791503068126515,-0.20732462406158447,0.09338013827800751,0.4236210286617279
-0.4357037694575503,-0.02199715723548191,-9.790899529557835,-0.20504888892173767,0.0940185934305191,0.4244937598705292
-0.4357037694575503,-0.02199715723548191,-9.790899529557835,-0.20504888892173767,0.0940185934305191,0.4244937598705292
-0.4437137657161562,-0.021516573192737146,-9.790139772272447,-0.20602238178253174,0.09310182183980942,0.4242174029350281
-0.4437137657161562,-0.021516573192737146,-9.790139772272447,-0.20602238178253174,0.09310182183980942,0.4242174029350281
