quaternion (w),quaternion (x),quaternion (y),quaternion (z),gyroscope bias (x),gyroscope bias (y),gyroscope bias (z),magnetometer bias (x),magnetometer bias (y),magnetometer bias (z),time
0.70710677,0.00010426559,9.9691795e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.94
0.9999999782897406,0.00016095324753662125,0.00013224360050430534,-5.118649306437419e-06,0.0,0.0,0.0,0.0,0.0,0.0,35.94
0.9259471925594531,-0.04089533772466218,-0.03947426992282254,-0.3733512420733499,-2.5775120186912277e-06,-2.513203603906843e-06,-9.198582127003991e-08,-6.811423113678129e-07,-1.197227067624544e-07,8.731071822690235e-08,36.94
0.9259519035834615,-0.04090938736299643,-0.03938304916797589,-0.37334765261613856,-2.5775120186912277e-06,-2.513203603906843e-06,-9.198582127003991e-08,-6.811423113678129e-07,-1.197227067624544e-07,8.731071822690235e-08,36.94
0.5935673640964506,-0.06810490353188511,-0.05674611509585964,-0.7998871075445781,-1.3158873009210382e-05,-1.5571071955748848e-05,-1.1811564720856446e-06,-2.0230272684582247e-06,-1.3783252479265463e-06,2.9099207264908366e-07,37.94
0.5935336496409156,-0.06809116204679007,-0.05682769005025355,-0.7999075034268679,-1.3158873009210382e-05,-1.5571071955748848e-05,-1.1811564720856446e-06,-2.0230272684582247e-06,-1.3783252479265463e-06,2.9099207264908366e-07,37.94
0.19361391908803482,-0.07410270792282804,-0.05112727776040862,-0.9769382992199077,-3.974477185250063e-05,-6.11571242440498e-05,-5.1933566612451164e-06,-3.3340283795437133e-06,-4.800176777737074e-06,5.693066338224703e-07,38.94
0.19361223018408252,-0.07403708600264794,-0.05114421624589602,-0.9769427226628874,-3.974477185250063e-05,-6.11571242440498e-05,-5.1933566612451164e-06,-3.3340283795437133e-06,-4.800176777737074e-06,5.693066338224703e-07,38.94
-0.06576515198593097,-0.07295544272813738,-0.042797077950094874,-0.9942438625807766,-6.921294931413471e-05,-0.000137860534932645,-1.0918793765142417e-05,-3.7962240350425696e-06,-9.225422187862236e-06,7.923500112435485e-07,39.94
-0.06567667197337591,-0.07296945062059547,-0.04272554341985679,-0.9942517598546698,-6.921294931413471e-05,-0.000137860534932645,-1.0918793765142417e-05,-3.7962240350425696e-06,-9.225422187862236e-06,7.923500112435485e-07,39.94
-0.21255486395371695,-0.0721613348818584,-0.03694924043433017,-0.9737802242749702,-9.159232323123109e-05,-0.0002367591123790535,-1.707095397856942e-05,-3.6087641568445288e-06,-1.3791916150154536e-05,9.498508721497516e-07,40.94
-0.2125328711953394,-0.07211607909131057,-0.03698103078189435,-0.9737871703613011,-9.159232323123109e-05,-0.0002367591123790535,-1.707095397856942e-05,-3.6087641568445288e-06,-1.3791916150154536e-05,9.498508721497516e-07,40.94
-0.295246267704334,-0.07209462276005248,-0.032855416125762406,-0.9521305206782049,-0.00010392054342920536,-0.0003576407855617161,-2.3393397229419203e-05,-3.045393709691664e-06,-1.836713936886038e-05,1.0633304620634432e-06,41.94
-0.29528488775737377,-0.07213286514882879,-0.032903875556489125,-0.9521139741653302,-0.00010392054342920536,-0.0003576407855617161,-2.3393397229419203e-05,-3.045393709691664e-06,-1.836713936886038e-05,1.0633304620634432e-06,41.94
-0.34144032558572956,-0.0724838142548445,-0.029839228059415916,-0.9366291802008938,-0.00010440179657586045,-0.0005012143765789369,-2.9757670413121237e-05,-2.2726179831665468e-06,-2.2939982303008857e-05,1.146798192702428e-06,42.94
-0.3414674687570115,-0.07243726017266391,-0.029881189901129594,-0.9366215487642006,-0.00010440179657586045,-0.0005012143765789369,-2.9757670413121237e-05,-2.2726179831665468e-06,-2.2939982303008857e-05,1.146798192702428e-06,42.94
-0.3669768956025626,-0.0728802871798812,-0.02751664027346001,-0.9269623812984781,-9.171172677653312e-05,-0.0006668800379510752,-3.600143738212214e-05,-1.386693385167204e-06,-2.750171864869944e-05,1.2099971384621366e-06,43.94
-0.3669734918965779,-0.07291285347530796,-0.027480749045885256,-0.926962232496663,-9.171172677653312e-05,-0.0006668800379510752,-3.600143738212214e-05,-1.386693385167204e-06,-2.750171864869944e-05,1.2099971384621366e-06,43.94
-0.38218850817105976,-0.07291287963566702,-0.0253271558894024,-0.920855141365768,-6.500332853977728e-05,-0.0008591734241313615,-4.210500788899812e-05,-4.1419922006062164e-07,-3.214068417532412e-05,1.258145323490908e-06,44.94
-0.38218527295786114,-0.07287757451130568,-0.02538198236273613,-0.9208577692775428,-6.500332853977728e-05,-0.0008591734241313615,-4.210500788899812e-05,-4.1419922006062164e-07,-3.214068417532412e-05,1.258145323490908e-06,44.94
-0.3900928770584816,-0.07304735186090582,-0.023922310813180192,-0.9175616353682748,-2.386450619944567e-05,-0.0010710170288898183,-4.7885764869550454e-05,5.859964176465324e-07,-3.6740903876679264e-05,1.2959906698024683e-06,45.94
-0.3900698188289034,-0.07303871011896165,-0.02392074430300527,-0.9175721667830466,-2.386450619944567e-05,-0.0010710170288898183,-4.7885764869550454e-05,5.859964176465324e-07,-3.6740903876679264e-05,1.2959906698024683e-06,45.94
-0.3942954766215425,-0.07311979992128571,-0.022785562116001284,-0.9157867601872826,3.2361768249784566e-05,-0.001304855939649544,-5.338901300879414e-05,1.606325308838718e-06,-4.13460333677874e-05,1.3262949130523299e-06,46.94
-0.39426720694280193,-0.07305759272454997,-0.022781332370405374,-0.9158040011761494,3.2361768249784566e-05,-0.001304855939649544,-5.338901300879414e-05,1.606325308838718e-06,-4.13460333677874e-05,1.3262949130523299e-06,46.94
-0.3956248709597273,-0.07335392916500945,-0.022086982377972783,-0.9152116300417018,0.00010303352431799759,-0.0015556639623616772,-5.85599480989824e-05,2.618228384870857e-06,-4.589346633730635e-05,1.3521946336969098e-06,47.94
-0.39568151642251825,-0.07327038601637492,-0.02220036550306353,-0.9151910903555158,0.00010303352431799759,-0.0015556639623616772,-5.85599480989824e-05,2.618228384870857e-06,-4.589346633730635e-05,1.3521946336969098e-06,47.94
-0.3967365501669034,-0.07323235631940865,-0.021218566427792417,-0.9147605720560548,0.0001890546085083794,-0.0018295428866959699,-6.346230647036583e-05,3.642663590856259e-06,-5.046861071838335e-05,1.373233557439709e-06,48.952
-0.39670086740350635,-0.07314568073053274,-0.021266737097080986,-0.9147818631154732,0.0001890546085083794,-0.0018295428866959699,-6.346230647036583e-05,3.642663590856259e-06,-5.046861071838335e-05,1.373233557439709e-06,48.952
-0.398535399817201,-0.07273009314609032,-0.020262740281725703,-0.914040092118382,0.00029178966489155813,-0.002131332116332126,-6.812007867200392e-05,4.699448645623399e-06,-5.5126903854076315e-05,1.3892801517348075e-06,49.94
-0.3986169088862571,-0.07260638000875042,-0.02036888204577567,-0.9140120251813953,0.00029178966489155813,-0.002131332116332126,-6.812007867200392e-05,4.699448645623399e-06,-5.5126903854076315e-05,1.3892801517348075e-06,49.94
-0.398301592316114,-0.07274913522357354,-0.019820118034211468,-0.9141501888660202,0.000406082523185201,-0.0024432822986856662,-7.239013756525238e-05,5.731615747622959e-06,-5.967693901554571e-05,1.402537875695754e-06,50.94
-0.39825082903808007,-0.07261112653594345,-0.019839283850872785,-0.9141828615162001,0.000406082523185201,-0.0024432822986856662,-7.239013756525238e-05,5.731615747622959e-06,-5.967693901554571e-05,1.402537875695754e-06,50.94
-0.39871135557032306,-0.07247802500306366,-0.019138351875400035,-0.9140076117398717,0.000535597780508491,-0.0027788355862890042,-7.636645471051026e-05,6.77550756944048e-06,-6.42592069298477e-05,1.4122578899622038e-06,51.94
-0.3987565907670424,-0.07236368972859433,-0.019131356303860477,-0.9139970836576471,0.000535597780508491,-0.0027788355862890042,-7.636645471051026e-05,6.77550756944048e-06,-6.42592069298477e-05,1.4122578899622038e-06,51.94
-0.39956196001310673,-0.07209961919009159,-0.018482372374520332,-0.9136795318570609,0.0006803690395714295,-0.0031383022958193165,-8.004107472276086e-05,7.835966797266629e-06,-6.887621202997756e-05,1.418167776990954e-06,52.94
-0.3995843190291992,-0.0718618622574281,-0.01850698176844489,-0.9136879863305022,0.0006803690395714295,-0.0031383022958193165,-8.004107472276086e-05,7.835966797266629e-06,-6.887621202997756e-05,1.418167776990954e-06,52.94
-0.3985648178823572,-0.0721970599834118,-0.01829834125399027,-0.9141109567134111,0.0008348895078279669,-0.003504725397330109,-8.339773472131558e-05,8.866411113907927e-06,-7.338004163775271e-05,1.4232862090811231e-06,53.94
-0.3985081503623469,-0.07197785168185758,-0.018264936502127092,-0.9141536167716119,0.0008348895078279669,-0.003504725397330109,-8.339773472131558e-05,8.866411113907927e-06,-7.338004163775271e-05,1.4232862090811231e-06,53.94
-0.39849495520574846,-0.0719912511308923,-0.017787237192097596,-0.9141677333122459,0.001004788657431934,-0.0038956884467346215,-8.647215810460579e-05,9.908387589188128e-06,-7.79224931237214e-05,1.4258168707114827e-06,54.94
-0.39848702429473315,-0.07186080740818342,-0.017876585193820356,-0.9141797107402794,0.001004788657431934,-0.0038956884467346215,-8.647215810460579e-05,9.908387589188128e-06,-7.79224931237214e-05,1.4258168707114827e-06,54.94
-0.3988155149706422,-0.0717668846378372,-0.017426558258919266,-0.9140525227553006,0.001190193071153021,-0.004309988321172553,-8.936993405236606e-05,1.0962458882439205e-05,-8.249269509488918e-05,1.4263694920540823e-06,55.94
-0.39890379933687464,-0.0716042766787809,-0.01740801066865235,-0.9140271044123776,0.001190193071153021,-0.004309988321172553,-8.936993405236606e-05,1.0962458882439205e-05,-8.249269509488918e-05,1.4263694920540823e-06,55.94
-0.3984115828774389,-0.07175789588388078,-0.01716237127759577,-0.9142343616488837,0.001386027084481331,-0.004736314928774927,-9.197454400097888e-05,1.2002762074517514e-05,-8.700482516871307e-05,1.4255500659638767e-06,56.94
-0.3984525937642579,-0.07159422469563546,-0.01719357641072589,-0.9142287342033035,0.001386027084481331,-0.004736314928774927,-9.197454400097888e-05,1.2002762074517514e-05,-8.700482516871307e-05,1.4255500659638767e-06,56.94
-0.39885678761632015,-0.0714418425687125,-0.016654431783064753,-0.9140743711562863,0.0015968063748786777,-0.005187745378773317,-9.429435992794016e-05,1.3059878843136924e-05,-9.155783157356847e-05,1.4216443913360307e-06,57.94
-0.39890770552251714,-0.07112792299781275,-0.016798399535342446,-0.914073998545976,0.0015968063748786777,-0.005187745378773317,-9.429435992794016e-05,1.3059878843136924e-05,-9.155783157356847e-05,1.4216443913360307e-06,57.94
-0.3994754136818598,-0.07100132513406367,-0.01623222095344454,-0.9138461143408296,0.0018207554786185164,-0.00565937149870307,-9.639961731317647e-05,1.412871012664646e-05,-9.612343409755685e-05,1.4158410526297875e-06,58.94
-0.3994681929780093,-0.07065975553411849,-0.01627721363526522,-0.9138749444333258,0.0018207554786185164,-0.00565937149870307,-9.639961731317647e-05,1.412871012664646e-05,-9.612343409755685e-05,1.4158410526297875e-06,58.94
-0.39954996607186927,-0.07074861097516312,-0.015774367724053506,-0.9138411393562667,0.002052481754186196,-0.006141868781811066,-9.814865641430645e-05,1.518988987578369e-05,-0.00010063731857677189,1.4075877192696444e-06,59.94
-0.3994432543812447,-0.07036473068563588,-0.01582812090169186,-0.9139164960725787,0.002052481754186196,-0.006141868781811066,-9.814865641430645e-05,1.518988987578369e-05,-0.00010063731857677189,1.4075877192696444e-06,59.94
-0.4010730079424803,-0.0700845644532082,-0.015210069692414707,-0.9132344988584953,0.0023030098688847965,-0.006658803304311663,-9.966287338846494e-05,1.62918179397013e-05,-0.00010525543889881273,1.3957826498671672e-06,60.94
-0.4010231813090006,-0.06981723305556056,-0.015199461629793869,-0.913277032661743,0.0023030098688847965,-0.006658803304311663,-9.966287338846494e-05,1.62918179397013e-05,-0.00010525543889881273,1.3957826498671672e-06,60.94
-0.4002696389170427,-0.07029073176165179,-0.01523441612371326,-0.9135706550426199,0.0025558957330006414,-0.007170161927889134,-0.00010100506604378117,1.7355087988436726e-05,-0.00010972397164260613,1.3844007356918703e-06,61.94
-0.40029951643472966,-0.06988762173095596,-0.015210968708395054,-0.913588881227144,0.0025558957330006414,-0.007170161927889134,-0.00010100506604378117,1.7355087988436726e-05,-0.00010972397164260613,1.3844007356918703e-06,61.94
-0.40057497023068267,-0.07002037692745915,-0.014883632498206375,-0.9134633640837942,0.002824205140674818,-0.00770777104019265,-0.00010207747867263471,1.8436700240993365e-05,-0.00011424001264219174,1.3706855931888085e-06,62.94
-0.4004936503219523,-0.06965424793554938,-0.014964971268322897,-0.9135256818673841,0.002824205140674818,-0.00770777104019265,-0.00010207747867263471,1.8436700240993365e-05,-0.00011424001264219174,1.3706855931888085e-06,62.94
-0.4021328750349239,-0.06944365376819732,-0.014756685008765895,-0.9128247203132818,0.00311798420746878,-0.008285844319617394,-0.00010323244756961402,1.9568627949834027e-05,-0.00011889468867401045,1.352605237507328e-06,63.94
-0.4030029662979482,-0.06399194719868369,-0.016643746126133178,-0.9128070034589264,0.00311798420746878,-0.008285844319617394,-0.00010323244756961402,1.9568627949834027e-05,-0.00011889468867401045,1.352605237507328e-06,63.94
-0.40028077795181655,-0.0674309592047618,-0.01777235183088163,-0.9137354694075378,0.0034390876219642305,-0.008841433995176794,-0.0001078019888827151,2.06974431531582e-05,-0.00012346873470994062,1.3576193884538398e-06,64.94
-0.40013032084364597,-0.06877468561888321,-0.017817444639620723,-0.9137003379807291,0.0034390876219642305,-0.008841433995176794,-0.0001078019888827151,2.06974431531582e-05,-0.00012346873470994062,1.3576193884538398e-06,64.94
-0.399829217211023,-0.06959545506438479,-0.017240615756868066,-0.9137810628739937,0.003769721763926547,-0.00942581647174551,-0.00011165078023909511,2.1801158453540247e-05,-0.00012800309451293523,1.357877001815253e-06,65.94
-0.39976212414039375,-0.06785529097981564,-0.01723934238919797,-0.9139413048236703,0.003769721763926547,-0.00942581647174551,-0.00011165078023909511,2.1801158453540247e-05,-0.00012800309451293523,1.357877001815253e-06,65.94
-0.4050914171602821,-0.06753289546290629,-0.01543802792579659,-0.9116479139817263,0.004113053509922274,-0.010050121556555089,-0.00011463316059891325,2.299048826022358e-05,-0.00013269767419107583,1.3422419214092998e-06,66.94
-0.40501960011099136,-0.06680855484263575,-0.0159732102318083,-0.9117239697850777,0.004113053509922274,-0.010050121556555089,-0.00011463316059891325,2.299048826022358e-05,-0.00013269767419107583,1.3422419214092998e-06,66.94
-0.41025026120756414,-0.06636967989362315,-0.014191252407237634,-0.9094440043922758,0.004459246877571107,-0.0106926623973193,-0.00011724326659405857,2.4214958038250452e-05,-0.00013740169377528827,1.3197812545490313e-06,67.94
-0.41007656561350114,-0.06585358566447458,-0.014038013902909745,-0.9095622297322099,0.004459246877571107,-0.0106926623973193,-0.00011724326659405857,2.4214958038250452e-05,-0.00013740169377528827,1.3197812545490313e-06,67.94
-0.4171440855242508,-0.06524620176290025,-0.011674491412108507,-0.9064201295855692,0.00479008274271147,-0.011349980383279345,-0.00011789253982225122,2.5485532007248423e-05,-0.00014206817087473642,1.2827024279197414e-06,68.94
-0.4169439415331713,-0.06444997566412237,-0.010984462087181393,-0.9065777913937296,0.00479008274271147,-0.011349980383279345,-0.00011789253982225122,2.5485532007248423e-05,-0.00014206817087473642,1.2827024279197414e-06,68.94
-0.4242358750313296,-0.06420641961111084,-0.009200943041095538,-0.9032257750221029,0.0051055015514348484,-0.01202486531365803,-0.00011615978466284449,2.6792550422553283e-05,-0.0001467017323012647,1.2336677097001803e-06,69.94
-0.42410192230463595,-0.06370340978096546,-0.009702066733919346,-0.9033190493844805,0.0051055015514348484,-0.01202486531365803,-0.00011615978466284449,2.6792550422553283e-05,-0.0001467017323012647,1.2336677097001803e-06,69.94
-0.4306572852651023,-0.06265753041213569,-0.007510862577708055,-0.9003065719376281,0.005407961800067149,-0.012702945861433466,-0.00011361033524342649,2.81321356633288e-05,-0.00015128305115338423,1.1777052932475117e-06,70.94
-0.43027116093715767,-0.06193016234131227,-0.007541128417898477,-0.9005412341699596,0.005407961800067149,-0.012702945861433466,-0.00011361033524342649,2.81321356633288e-05,-0.00015128305115338423,1.1777052932475117e-06,70.94
-0.4359432168183131,-0.06133800261750922,-0.006045034528350657,-0.8978611355340796,0.005689708455267635,-0.01336181693941211,-0.00011013766922676487,2.946693752833458e-05,-0.00015572026422459355,1.1154972249848518e-06,71.94
-0.436137068620156,-0.06057547093431917,-0.006153211800484104,-0.8978180259278832,0.005689708455267635,-0.01336181693941211,-0.00011013766922676487,2.946693752833458e-05,-0.00015572026422459355,1.1154972249848518e-06,71.94
-0.44175992115312834,-0.05953057042570701,-0.005416594953030405,-0.8951396224872892,0.0059830318846797615,-0.014052330137486552,-0.00010621548420329095,3.0892152708571e-05,-0.0001602814113600948,1.0467948530676478e-06,72.94
-0.44174470747677513,-0.058982204171493136,-0.005390609147292854,-0.895183586947589,0.0059830318846797615,-0.014052330137486552,-0.00010621548420329095,3.0892152708571e-05,-0.0001602814113600948,1.0467948530676478e-06,72.94
-0.44976637798170827,-0.056817449916156844,-0.0028978867548214997,-0.8913324771793052,0.006238939468465362,-0.014717223029795173,-0.00010035406371271862,3.234354050233954e-05,-0.00016470871094537452,9.690369280457996e-07,73.94
-0.44976844564474555,-0.05593153340739982,-0.0029734465992936965,-0.8913872152371987,0.006238939468465362,-0.014717223029795173,-0.00010035406371271862,3.234354050233954e-05,-0.00016470871094537452,9.690369280457996e-07,73.94
-0.46199948207203395,-0.05174499136824325,0.001837504054960848,-0.8853674706088545,0.006427224478210527,-0.015355049896113153,-9.053169824846559e-05,3.387123797746625e-05,-0.00016904703213761486,8.741257194902823e-07,74.94
-0.4619654464343413,-0.0511187699539723,0.00163975751510821,-0.8854219947880243,0.006427224478210527,-0.015355049896113153,-9.053169824846559e-05,3.387123797746625e-05,-0.00016904703213761486,8.741257194902823e-07,74.94
-0.475587944977378,-0.04608423448466737,0.0071527657661057545,-0.8784310945464373,0.006534655540902707,-0.015962674751117113,-7.626009340829711e-05,3.5485813488655104e-05,-0.0001732963778573213,7.644085036748698e-07,75.94
-0.4755333620025155,-0.04533609640388367,0.0071165217225026695,-0.8784998663084791,0.006534655540902707,-0.015962674751117113,-7.626009340829711e-05,3.5485813488655104e-05,-0.0001732963778573213,7.644085036748698e-07,75.94
-0.49061367781422655,-0.039495262350436586,0.013057031723533771,-0.8703837414129697,0.0065439712871828435,-0.016538532828527523,-5.658439868889326e-05,3.721931951224328e-05,-0.00017748781491609068,6.39520582873977e-07,76.94
-0.4906592276607128,-0.03861562198346594,0.013000365564886648,-0.8703983838136431,0.0065439712871828435,-0.016538532828527523,-5.658439868889326e-05,3.721931951224328e-05,-0.00017748781491609068,6.39520582873977e-07,76.94
-0.5107472306611003,-0.03351894308764179,0.016974061080856105,-0.8589095575651302,0.006474964178506793,-0.017077631759575003,-3.3415521753712586e-05,3.908567419966648e-05,-0.00018160973168286548,5.0710772034776e-07,77.94
-0.5107645182622316,-0.03268708647570477,0.016850559414251735,-0.8589337692217643,0.006474964178506793,-0.017077631759575003,-3.3415521753712586e-05,3.908567419966648e-05,-0.00018160973168286548,5.0710772034776e-07,77.94
-0.5293582354080398,-0.028809695115263663,0.019905861364194057,-0.8476754194598316,0.006345680586126655,-0.017567893778085413,-8.595931505639057e-06,4.1015768119769687e-05,-0.00018556264016181842,3.7424492776854256e-07,78.94
-0.5292642243318659,-0.027678096626513615,0.019786990418965842,-0.8477746037831525,0.006345680586126655,-0.017567893778085413,-8.595931505639057e-06,4.1015768119769687e-05,-0.00018556264016181842,3.7424492776854256e-07,78.94
-0.5481248513272785,-0.024177186149362147,0.022552090886093907,-0.8357427919067046,0.006156469263274241,-0.018016643828650734,1.8061743905246477e-05,4.303755980426587e-05,-0.00018939268417978737,2.417527138801459e-07,79.94
-0.5482119309579276,-0.0231459822799476,0.02271613604009999,-0.8357104279731613,0.006156469263274241,-0.018016643828650734,1.8061743905246477e-05,4.303755980426587e-05,-0.00018939268417978737,2.417527138801459e-07,79.94
-0.5674320467832615,-0.019792964897801517,0.02545049266018777,-0.8227887841039563,0.00590352768223654,-0.01842471596633264,4.6544514159855933e-05,4.5129052274435304e-05,-0.00019307439161790613,1.1203091577104511e-07,80.94
-0.5674298998547535,-0.019295763257129037,0.02473141402228315,-0.8228240027075094,0.00590352768223654,-0.01842471596633264,4.6544514159855933e-05,4.5129052274435304e-05,-0.00019307439161790613,1.1203091577104511e-07,80.94
-0.5837594252192075,-0.01623594076954533,0.0278248862668057,-0.811287312485107,0.005598860059637453,-0.01879837333323674,7.575020992064852e-05,4.7255460317576734e-05,-0.00019661018166383692,-1.1726431770681064e-08,81.93999999999998
-0.5837011331445142,-0.015098649397978623,0.027643585808310448,-0.8113574120668559,0.005598860059637453,-0.01879837333323674,7.575020992064852e-05,4.7255460317576734e-05,-0.00019661018166383692,-1.1726431770681064e-08,81.93999999999998
-0.5994211610899446,-0.012389551949870094,0.030432625520879802,-0.7997591049459644,0.005232668928355744,-0.019138509342804054,0.00010643256746669463,4.944271169357187e-05,-0.00020003111298126964,-1.307890202181971e-07,82.93999999999998
-0.599576471353656,-0.011106439949357907,0.030039268032490875,-0.7996763997810752,0.005232668928355744,-0.019138509342804054,0.00010643256746669463,4.944271169357187e-05,-0.00020003111298126964,-1.307890202181971e-07,82.93999999999998
-0.6299814843125506,-0.0004948546406875482,0.04155549490118731,-0.7754974051444384,0.004700450258282253,-0.019345600695952814,0.00013776337632434975,5.152523473323777e-05,-0.0002028979263027128,-2.294910124974476e-07,83.93999999999998
-0.6300175961945096,0.00011817045391373676,0.041120656223936264,-0.7754913965691357,0.004700450258282253,-0.019345600695952814,0.00013776337632434975,5.152523473323777e-05,-0.0002028979263027128,-2.294910124974476e-07,83.93999999999998
-0.6506904244137426,0.006534969561891404,0.048413485382452416,-0.757770018001644,0.004075848523369126,-0.019491723925407132,0.0001676082654264902,5.354472717093272e-05,-0.00020545924563652367,-3.105513390371273e-07,84.93999999999998
-0.6506968391696931,0.0073694011526138255,0.0477342383587977,-0.757799945836319,0.004075848523369126,-0.019491723925407132,0.0001676082654264902,5.354472717093272e-05,-0.00020545924563652367,-3.105513390371273e-07,84.93999999999998
-0.6617235273822852,0.009380832393768274,0.05127822079142154,-0.7479334979560763,0.003419055246226707,-0.01961822605977092,0.00019628284847181068,5.55192902366893e-05,-0.00020787204335767818,-3.8290458937557435e-07,85.93999999999998
-0.6618886178696866,0.010298239737729928,0.05060891809827639,-0.7478209285663129,0.003419055246226707,-0.01961822605977092,0.00019628284847181068,5.55192902366893e-05,-0.00020787204335767818,-3.8290458937557435e-07,85.93999999999998
-0.6603376586192098,0.007069766788244917,0.05144950826845057,-0.7491709705439702,0.0028061899729875323,-0.019769976981260283,0.0002242534229683147,5.74056931497631e-05,-0.00021020429890003382,-4.598607342177258e-07,86.93999999999998
-0.6603126831366524,0.008099748586148174,0.05094476029884028,-0.7492170486313093,0.0028061899729875323,-0.019769976981260283,0.0002242534229683147,5.74056931497631e-05,-0.00021020429890003382,-4.598607342177258e-07,86.93999999999998
-0.6534451641599087,0.003368049882108637,0.05080199565648832,-0.7552597109030373,0.0022182802537799966,-0.019965742876625676,0.00025328116887999577,5.926703139252935e-05,-0.00021258389263388507,-5.453985575195817e-07,87.93999999999998
-0.6534623707733648,0.004250226274538687,0.05033715544578355,-0.7552714984305287,0.0022182802537799966,-0.019965742876625676,0.00025328116887999577,5.926703139252935e-05,-0.00021258389263388507,-5.453985575195817e-07,87.93999999999998
-0.6001946615759066,-0.018010568907961252,0.0303234295006366,-0.7990760146861591,0.0019863680045179096,-0.020285071849663987,0.0002743630156692632,6.107982785433553e-05,-0.0002149745889144168,-5.594542192524237e-07,88.93999999999998
-0.6166885639211833,-0.022211264336081133,0.03567971644375031,-0.7860844946314072,0.0019863680045179096,-0.020285071849663987,0.0002743630156692632,6.107982785433553e-05,-0.0002149745889144168,-5.594542192524237e-07,88.93999999999998
-0.5834919074182151,-0.029021168303044,0.04449275430316853,-0.8103797631865554,0.0016700279482398219,-0.020744391599239683,0.00030038183484089304,6.261818352461455e-05,-0.0002172837365972246,-6.067150714197296e-07,89.93999999999998
-0.5772759001406537,-0.012370907863380338,0.038127401909781686,-0.8155647104792139,0.0016700279482398219,-0.020744391599239683,0.00030038183484089304,6.261818352461455e-05,-0.0002172837365972246,-6.067150714197296e-07,89.93999999999998
-0.5816927778352564,-0.013569358919732192,0.04588036177954131,-0.8120002322141225,0.0012478321957547227,-0.021096445301501163,0.0003382267222608909,6.434425630480626e-05,-0.00021991640174392894,-7.091015832515099e-07,90.93999999999998
-0.5836800664199782,-0.01573170972377689,0.04779509222392334,-0.8104231749724604,0.0012478321957547227,-0.021096445301501163,0.0003382267222608909,6.434425630480626e-05,-0.00021991640174392894,-7.091015832515099e-07,90.93999999999998
-0.5691568650410935,-0.021369037410912558,0.05278007995267535,-0.8202548935403644,0.0008409994605193313,-0.0215119301874656,0.0003742151666258095,6.58911693110686e-05,-0.00022231081540578855,-8.063959267460879e-07,91.93999999999998
-0.5687624026359839,-0.020585541316827303,0.05380842383524742,-0.8204816989798143,0.0008409994605193313,-0.0215119301874656,0.0003742151666258095,6.58911693110686e-05,-0.00022231081540578855,-8.063959267460879e-07,91.93999999999998
-0.5580107738405863,-0.024491926709322424,0.056219656167461864,-0.8275647842098572,0.0003787518598008691,-0.02201532528776959,0.0004158210025924246,6.747860415956406e-05,-0.00022488086408548193,-9.20319464049475e-07,92.93999999999998
-0.5579500303947845,-0.02235921626704734,0.05458816333392207,-0.8277753085555352,0.0003787518598008691,-0.02201532528776959,0.0004158210025924246,6.747860415956406e-05,-0.00022488086408548193,-9.20319464049475e-07,92.93999999999998
-0.5445848839053247,-0.02722543550338552,0.05775935086444506,-0.8362714495133701,-5.692086567890374e-05,-0.022525687928820086,0.0004570399204810021,6.895308775587997e-05,-0.00022738678492489336,-1.036289914271636e-06,93.93999999999998
-0.5442921218726642,-0.027255637462070114,0.0573460575006815,-0.8364894775088433,-5.692086567890374e-05,-0.022525687928820086,0.0004570399204810021,6.895308775587997e-05,-0.00022738678492489336,-1.036289914271636e-06,93.93999999999998
