position (x) [m],position (y) [m],position (z) [m],velocity (x) [m/s],velocity (y) [m/s],velocity (z) [m/s],time
0.0,0.0,0.0,0.0,0.0,0.0,35.94
-1.4071592754358616e-05,2.854306225829066e-05,4.7394635797957116e-05,-0.00028143185508717225,0.0005708612451658131,0.0009478927159591422,35.94
786.546555752626,687.4812297149373,-0.10587482181429853,17.63983239871132,17.199640838051806,-0.33922336278566784,36.94
788.3125900384098,689.1960788861991,-0.13935334983556272,17.680853316965013,17.097342587184382,-0.33833574627106267,36.94
1318.426664745441,1149.2902561322928,0.09124529395493308,32.230665633859545,31.253748989772273,0.8223241582198402,37.94
1321.6477268190224,1152.407233751037,0.1743345115572361,32.19057583776681,31.085803385110097,0.8240377617804782,37.94
1639.31313209246,1422.1117015244745,-0.36499510620177444,42.08831143346993,40.94630753550072,1.8491106756648192,38.94
1643.5158639154486,1426.2000463398022,-0.1792425745404953,41.96632502630191,40.82058877105182,1.8507936038544137,38.94
1905.014032860761,1645.9253881366772,-0.3470144998323581,50.037514906673,49.19359749907916,2.9654946088415324,39.94
1910.0104019783478,1650.841039225416,-0.04971231440427182,49.8898674450629,49.11942427569696,2.9670000579293987,39.94
2142.0770523689725,1845.658422037916,-0.20047295855012792,56.25677265746524,56.34309142047235,3.8219387051702407,40.94
2147.6950550409792,1851.290696450585,0.18241474442728062,56.10328078267071,56.302396832910006,3.82332637009101,40.94
2338.4177112909792,2010.748215981835,-0.023975989607809334,60.52095198628399,62.165407239404146,4.548516537947241,41.94
2344.4621109511613,2016.9637371642655,0.43154660567744507,60.367041217360466,62.1450164092019,4.5498584209283015,41.94
2498.1459488417863,2144.6099773986407,0.18247877948491764,63.17188893464562,66.86317131642846,5.234136287709194,42.94
2504.4554877752043,2151.2959287636563,0.706535413791035,63.01888973371869,66.85585598388307,5.235422298779589,42.94
2630.5001655095793,2255.022125052719,-0.03729383529868524,64.76102382795696,70.7877941552698,5.447545105997257,43.94
2636.96863065016,2262.1010132934634,0.5081276618243633,64.60827898364904,70.78997065961991,5.448879079043903,43.94
2724.78064236891,2332.3432007934634,-0.021311585356450946,65.08049272876623,73.73275020063554,6.001909279693358,44.94
2731.2811606156483,2339.716912572698,0.5795385251460602,64.92987220600261,73.74148538406108,6.003227644759709,44.94
2812.8968832718983,2404.6071713617607,-0.0872433668293019,65.17460029438152,76.51621225173686,6.39918237504622,45.94
2819.4068411601443,2412.259466922499,0.5533418772981317,65.0245574705334,76.52969896303016,6.400516388291843,45.94
2890.4098929179568,2467.889349734999,0.16582990663093,64.91036069318965,79.03391801820594,7.092925021254416,46.94
2896.8934760936936,2475.7935556410175,0.8757853623008245,64.76130282154746,79.05020010216548,7.094250928343322,46.94
2973.4830757030686,2536.4532236097675,0.1977881931890254,64.80388247242637,81.69177114708735,7.433863679067606,47.94
2979.9560336198665,2544.6232807480437,0.941824816342249,64.65527586352707,81.70937161843257,7.435164189560533,47.94
3041.7702426042415,2592.1650287949187,-0.1851348234834096,64.35996488940597,84.05077176491695,7.382770061052768,48.952
3048.19887889005,2600.571044266152,0.5537752236842008,64.21276082675963,84.06953765974704,7.384036143177436,48.952
3088.071193343175,2628.678466141152,0.013319846741098207,63.28535451572448,85.89012481795017,8.035132796358736,49.94
3094.3924418780366,2637.2685267630623,0.8174423397117834,63.13961618151015,85.91108762025779,8.03635122302836,49.94
3151.5799418780366,2680.5987269583748,-0.05194504885781226,62.79945962633437,88.1996389508242,8.238889643445201,50.94
3157.85263509408,2689.4197272437573,0.7725359326065935,62.65440469453909,88.22036675682897,8.240073677684972,50.94
3203.197605797205,2722.1929206031323,-0.30834425106980506,62.05167489717581,90.26876763573522,8.292064960877521,51.94
3209.3956111688494,2731.2208848880996,0.5214583802312689,61.90843253571049,90.2905180636091,8.293257231304166,51.94
3244.0826228875994,2754.5075059818496,0.022643804078708474,61.01291709381596,92.10096575648019,8.978801210892339,52.94
3250.1768048301014,2763.7187639678614,0.921111988833381,60.8707217562253,92.12419396375773,8.979977338223216,52.94
3305.601731587914,2805.2644182647364,0.05860381635533485,60.63855928063936,94.47127037977336,9.168438052820843,53.94
3311.658424625606,2814.712703015846,0.9760393474685394,60.49530147320329,94.49442464241699,9.169621504483082,53.94
3354.4644548990436,2845.013240125221,-0.029301934050963874,59.963708150449385,96.57978230843261,9.27722782429741,54.94
3360.453721505552,2854.672431222869,0.8990168327610535,59.82162397972058,96.60403964453239,9.278419793061962,54.94
3395.557481271177,2878.138739816619,0.2004546505792283,59.055319963607296,98.50482699804802,9.731065735681396,55.94
3401.4559150805403,2887.990465517596,1.1741379776636087,58.91335622365952,98.52968702149072,9.732219242713876,55.94
3445.672589885228,2919.410631533221,0.1558290216766396,58.47556630666733,100.68875989746728,9.804813793926124,56.94
3451.51303653895,2929.4807961522865,1.1368889059316065,58.33336676777328,100.71453248383966,9.805970803650833,56.94
3482.23178653895,2948.858359628849,0.014650773610902335,57.58185614765609,102.59700166108576,9.84343648406701,57.94
3487.982959860686,2959.119362399517,0.9995717605560146,57.44161028706695,102.62305375227446,9.844591161143834,57.94
3512.2321053684987,2972.6485372042043,0.12453402801265068,56.55366320454742,104.38477250227446,10.158636248475588,58.94
3517.880490536813,2983.0883333968327,1.1409936421916118,56.41404016173823,104.41115135029338,10.159828227138393,58.94
3546.5629856540004,3000.3009798812077,-0.41022099316476385,55.81186731017573,106.36195701435588,9.763920915548681,59.94
3552.137255923426,3010.9384836817962,0.5667730424630726,55.673538078339995,106.38811899741178,9.765124803694619,59.94
3556.121386782801,3006.1821360255462,-0.046619952841831624,54.34952532199234,107.75178171713834,10.446428200362757,60.94
3561.549524012548,3016.9586961099235,0.9985936439482759,54.21321927294173,107.77941997040318,10.447569753870422,60.94
3596.6275269422354,3039.6098191567985,-0.1525028583586832,53.83902798876204,109.91618449677037,10.413003901906965,61.94
3602.0046140454274,3050.602798123893,0.8893360892268674,53.702714075077374,109.94339484512584,10.414081016696674,61.94
3621.5290281079274,3059.3070217567056,-0.19978974363551205,52.96099196814378,111.75995368301646,10.516798947418856,62.94
3626.818308122516,3070.4844214119125,0.852441703565201,52.82460832363262,111.78803942111989,10.51790205233651,62.94
3630.977731950641,3066.6846167244125,-0.5148026228163616,51.23185777431621,113.02155992893239,10.486341025016563,63.94
3636.094768767977,3077.987847138048,0.5338187129062093,51.10887857239974,113.04304834377689,10.486315491458392,63.94
3662.4073908382893,3093.318901825548,-0.20645752280833796,49.6220774249388,114.54997583401126,10.914523018553552,64.94
3667.3625182004207,3104.7750953069853,0.8832475090872339,49.48046981769085,114.57389379473288,10.911028478633986,64.94
3696.6986998410457,3122.6103003851103,-1.1561141221018194,48.56296646075726,116.42264104815085,10.046218707613042,65.94
3701.548059760309,3134.2537092237135,-0.15251260338458894,48.42423192450776,116.44553572391145,10.044178003524895,65.94
3681.7517951118716,3107.4829572705885,-2.21135337614927,46.81810704657807,117.47139174197785,9.490727363098735,66.94
3686.426876164217,3119.231350718389,-1.2628007393931657,46.68351400033319,117.49647721402825,9.489687163991196,66.94
3651.5847130782795,3078.459133921514,-3.4673849084921198,45.030651451505065,118.34971818082512,8.898445300965612,67.94
3656.0812736766256,3090.2955125532744,-2.577773938425649,44.900560515415286,118.37785445438529,8.897978180905433,67.94
3603.611913325063,3029.492411967337,-4.889757405740696,43.32941641141138,119.01193343387747,8.260703336769623,68.94
3607.9387012621723,3041.3952688478585,-4.063420379670269,43.20634233076884,119.0452041765499,8.261236721556552,68.94
3537.6899219652973,2960.845830371296,-6.5119537088789645,41.5055519254954,119.3357315202999,7.543192017060437,69.94
3541.834422546891,2972.7811796774827,-5.757388276456042,41.384459706379566,119.37125460343864,7.543684478494196,69.94
3460.073924500016,2884.5370390524827,-7.605032679808804,39.68335649593035,119.50822512345817,7.471341016235563,70.94
3464.0364660644723,2896.489809332991,-6.857646209223105,39.567474793201406,119.5471804867158,7.471845754159848,70.94
3398.0066809082223,2822.0250876533037,-9.522411271630455,38.78488964915844,120.22254974941112,6.516311816754875,71.94
3401.879571140932,2834.049362639075,-8.870379490774077,38.67291500503478,120.26294996600951,6.5171130151166565,71.94
3320.8897029768696,2749.7152561937623,-11.192473612890726,37.18401577407775,120.44295790057983,6.111575830534358,72.94
3324.6025742393467,2761.7616765699217,-10.58225243588477,37.073409475465006,120.48544962260856,6.109703018439397,72.94
3243.997227559659,2679.6606023511717,-13.471512162970377,36.32385198034782,120.94349558208121,5.15043835590973,73.94
3247.624494276746,2691.7572052199844,-12.95710107792701,36.221482361394976,120.98856179417422,5.149172854814518,73.94
3143.4007393939337,2594.4522735793594,-16.155866958094695,35.65473278864107,121.15388314427187,4.040066130122781,74.94
3146.9618064969773,2606.5701262594553,-15.752100664212296,35.56660927223106,121.20317045764914,4.039585491863024,74.94
3018.8894188016648,2493.8569914938303,-19.56010541517715,35.01989448951622,120.98969236927023,2.4908639122865885,75.94
3022.387797813243,2505.958712557043,-19.311098351240922,34.947685742052045,121.04472889498163,2.4907052577017303,75.94
2863.038676719493,2372.679171541418,-22.697188261596516,34.17830707994267,120.24985279634882,1.5995743627486432,76.94
2866.453820723557,2384.70713466801,-22.537192311531303,34.12457300133245,120.30940973549657,1.599651390329342,76.94
2701.0706420126194,2251.1840633789475,-25.648757016914857,33.40215326256292,119.3482586124497,1.1315446780964318,77.94
2704.4089493544466,2263.1219394629693,-25.535534195138016,33.36399357398188,119.40926306798751,1.13168138603083,77.94
2546.496229627884,2137.9796054785943,-28.715576739364934,33.26516239722407,118.73851721837813,0.5861049782617102,78.94
2549.8214703858357,2149.8565246721996,-28.656858990289912,33.239652761806475,118.79986665373153,0.5863194807594143,78.94
2391.115049487398,2027.2149231096996,-31.721063410199783,33.50462163387679,118.19765565519637,0.21531665071925832,79.94
2394.4648196000285,2039.037793611915,-31.699410942315662,33.49078061873279,118.25975438911102,0.21555825634364784,79.94
2236.305273701591,1919.4790777916025,-34.77509773577156,34.19138028914295,117.78198644477509,-0.1418458958500767,80.94
2239.724192575873,1931.2603341676365,-34.78918234532354,34.18699719650085,117.84314107590362,-0.14164593578401696,80.94
2078.338938669623,1810.6680490113865,-37.83004436416351,35.18286969405944,117.4064192741458,-0.4671725169024691,81.93999999999998
2081.857607053213,1822.4117390298522,-37.87646540449332,35.19049797774149,117.46738109516697,-0.4665800941815866,81.93999999999998
1917.6865865454006,1701.8731648111022,-41.16167289715312,36.42798577071024,117.03088054585056,-0.9964143612264105,82.93999999999998
1921.3303068327407,1713.5792597613072,-41.26118140340804,36.4464199760932,117.09101845824681,-0.9961485014909723,82.93999999999998
1730.3003996061782,1565.3860224566197,-44.048059157179246,39.34748198781195,117.36448647582493,-1.1009398318247008,83.93999999999998
1734.2375937670656,1577.12543483022,-44.15536252498792,39.39640122993659,117.42376099618146,-1.0953586010771075,83.93999999999998
1554.2881308764406,1434.6006545567825,-46.508172919740666,42.82251817329597,118.06702576668927,-0.9830242910100336,84.93999999999998
1558.5737625099766,1446.4102443290396,-46.603295908982695,42.890114497423866,118.1247696784525,-0.9766654112920913,84.93999999999998
1402.8298660256016,1321.8634913993521,-48.01713205605046,46.80756444859574,119.17759560618687,-0.12460646888968485,85.93999999999998
1407.5144412932461,1333.7840888591575,-48.026509630273466,46.8839409042948,119.2343535899203,-0.11844032355777206,85.93999999999998
1299.5106571135586,1247.281525382595,-49.36188530798093,51.8611366440409,121.08033900251796,0.43398989297116264,86.93999999999998
1304.7005131580179,1259.3926226998237,-49.31590638240417,51.93598424514512,121.1416073420577,0.4391497655304422,86.93999999999998
1204.2792485095804,1178.2745807076362,-50.38411708383675,56.77746831496934,122.91024595289754,1.1313958178901564,87.93999999999998
1209.9604384798279,1190.5689496406605,-50.26898751001172,56.84633108997972,122.97713270758794,1.1353758019621913,87.93999999999998
1174.2729384798279,1152.547587335973,-50.87978154717877,59.91595694447191,124.57317915534185,1.6370780823703923,88.93999999999998
1180.2649548125064,1165.0084922577216,-50.714544243690824,59.924369709099786,124.64491927963131,1.6401370728722136,88.93999999999998
1125.9397595000064,1087.2379844452216,-50.68042375720603,63.83522023400213,127.24049270492428,2.15729979657014,89.93999999999998
1132.3249252515386,1099.9644453410367,-50.46404835015906,63.8680947966413,127.28872521137907,2.158590651350053,89.93999999999998
1052.0219467359136,1025.7206709269742,-50.886463079922855,69.09627472828193,129.3842147133322,3.008772861137615,90.93999999999998
1058.933791210565,1038.6617818310776,-50.58524975029997,69.14061476474599,129.43800336873755,3.009444948155854,90.93999999999998
1026.9239035152525,989.8346333935776,-51.20223612796903,75.13697554355458,132.55670148885474,3.022673777393929,91.93999999999998
1034.4399790501736,1003.0935451394661,-50.89973630085835,75.18453515486817,132.62153342891452,3.0231386761364973,91.93999999999998
961.5538706517361,921.2007228738411,-50.964681794941114,79.49333489852052,134.4696474425864,3.7581299299869904,92.93999999999998
969.5055435093719,934.6509225792581,-50.58871354980065,79.5401222541958,134.53434666575563,3.7584404342705144,92.93999999999998
922.1625259312469,869.8485544151956,-51.1389029060905,84.72842334062157,137.00939854563845,3.769961675485004,93.93999999999998
930.6374447094978,883.5531122367661,-50.76171466143352,84.76995222439616,137.08175788577077,3.7703458297019576,93.93999999999998
857.4938900219978,796.1395380180161,-50.921939930284616,88.64547102322429,138.67286048586843,4.228851238075682,94.93999999999998
866.3602302151029,810.0106111017951,-50.49887278311982,88.68133283887735,138.74860118971205,4.229215284790141,94.93999999999998
799.4904792385404,726.0125642267951,-51.20457160958935,92.52470899854532,140.36893200025892,4.059604355398399,95.93999999999998
808.7443619639708,740.0534752390504,-50.79845130637074,92.55294551006386,140.4492882448453,4.059924090755942,95.93999999999998
724.7966080577208,641.0188072703004,-50.71154761339071,95.59864558330605,141.53389060080232,4.71515392245702,96.93999999999998
734.3576224953879,655.1762888478878,-50.23981224818069,95.62164317003487,141.6157409509467,4.715593868385644,96.93999999999998
670.3902152688254,569.6561472463253,-50.79028219711671,99.00543223253487,143.08193510377873,4.562990314911257,97.93999999999998
680.2915239895693,583.9685329481367,-50.333760585734915,99.02074218234367,143.1657789324496,4.563435474692596,97.93999999999998
600.5715532864443,485.0525173231367,-51.0021601344546,101.72733092746086,144.1527174090121,4.3444775935094775,98.93999999999998
610.7448034538411,499.47203056910536,-50.56750081983784,101.73767242047495,144.23754751036037,4.344900704041101,98.93999999999998
519.7386999382161,390.82627861598036,-51.23419133325948,103.96383819195933,144.89076864073147,4.160585148357312,99.93999999999998
530.135493451531,405.31959454074973,-50.8178789338479,103.97203207434026,144.97554985465553,4.161092917509005,99.93999999999998
439.93395536559353,296.86878887668723,-51.40704322960302,106.18519735754339,145.61794487418678,4.031984831001378,100.93999999999998
450.5527623629527,311.43485025715154,-51.003480882318925,106.19094258964029,145.70328273509878,4.032712559369288,100.93999999999998
358.6218541598277,200.15445474933904,-51.28605190444422,108.02676564872232,146.19142665599722,4.175702887385092,101.93999999999998
369.4246349860206,214.7778175157016,-50.86823557315532,108.0288508751348,146.27582867125412,4.176194972485876,101.93999999999998
290.4381847907081,112.0450294297641,-50.929515049005055,110.06334336781057,147.03332836607834,4.422885678245303,102.93999999999998
301.4443327393666,126.75253730075404,-50.486982846136485,110.05961560535934,147.1168290537205,4.423372948333383,102.93999999999998
234.4511686768666,31.973850777316542,-51.136957327777324,112.29141187000778,148.1158524912205,3.978565633749054,103.93999999999998
245.67973548299315,46.78961214805497,-50.73891458719896,112.27992425252339,148.19937492354802,3.978937988155966,103.93999999999998
122.29899817830565,-82.20184293007003,-51.36773691794351,114.30335412312886,148.30652976973943,4.151864164243324,104.93999999999998
133.72953147413688,-67.36721159704469,-50.95263362293436,114.30731179349566,148.38609689076736,4.151697921412968,104.93999999999998
57.57376975538688,-161.24428679235717,-51.38788871164985,117.29961373441363,149.4572715123494,4.203535822405282,105.93999999999998
69.3034769138015,-146.29399206233094,-50.96764064808452,117.29452943387902,149.5486230881753,4.2033247850548845,105.93999999999998
-7.545644179948496,-242.59233190608094,-51.4292713353001,119.53354310575402,150.31079960184718,4.183045358060822,106.93999999999998
4.406803293071009,-227.55620842149074,-51.0108682073825,119.51540635463608,150.4116700899571,4.183242542283859,106.93999999999998
-83.45208342567899,-331.88738517930324,-51.27865242111529,122.31527970668687,151.42185533165633,4.446659257511971,107.93999999999998
-71.2205366541302,-316.73892765514694,-50.83389137673705,122.31565572428889,151.54729515147,4.446849494766058,107.93999999999998
-112.0335249353802,-394.11771183483444,-51.29589247726678,127.10181142497248,154.56505638193875,3.9997312454666587,108.93999999999998
-99.32416177569579,-378.65428197354953,-50.896316722289434,127.08545176871587,154.70354084375901,3.998936506328029,108.93999999999998
-123.09881997882079,-430.70896947354953,-51.22379256587999,129.31262462027837,157.18858723047776,3.4214426184599707,109.93999999999998
-110.16655353281695,-414.9837901422009,-50.882006807577,129.3327042997982,157.31499939649404,3.420725611373953,109.93999999999998
-193.68815997812945,-503.0982920953259,-51.35779983106792,126.99913191210288,157.112477118662,2.9209542937346256,110.93999999999998
-180.98972098499334,-487.3825224115278,-51.065918190590416,126.96964795061922,157.2029165572998,2.9205267159427093,110.93999999999998
-277.00546805530587,-578.4494169427778,-51.271135769927014,122.7962547011075,155.87907164763183,2.7931103938248314,111.93999999999998
-264.72897313275354,-562.858926852462,-50.99187552850548,122.73364374993888,155.93073015868453,2.793008797902933,111.93999999999998
-354.53952000775354,-646.9886875946495,-51.14941457832811,119.0524227416381,154.95338946044234,2.598736730294147,112.93999999999998
-342.638177504067,-631.4917141627325,-50.88937868137332,118.97442733209195,154.98607917789795,2.5990611781448987,112.93999999999998
-411.6473327775045,-699.16297881117,-51.24458998503108,116.29363356988492,154.7405805206714,2.1004812104203947,113.93999999999998
-400.0222718653056,-683.6877927203728,-51.034319889287104,116.20758467409358,154.76314129527114,2.100925159824262,113.93999999999998
-463.1434876856181,-746.4475583453728,-51.71823161539655,113.7558329651092,154.71301617320083,1.2530801486666974,114.93999999999998
-451.7723849777576,-730.9753747920488,-51.59267790210803,113.66622119210044,154.73065489327948,1.253571545510401,114.93999999999998
-520.2827609543201,-799.4027429561113,-51.70830289302441,111.05768542549887,154.51121061837713,0.988672928025307,115.93999999999998
-509.18160141826024,-783.9508172442171,-51.60914382105273,110.96550529569866,154.52730361950694,0.9892564863635953,115.93999999999998
-561.9500340354477,-837.4390984942171,-51.55793830015895,108.84267204374554,154.78263656628428,0.8252774063632908,116.93999999999998
-551.0704945339593,-821.9601206843826,-51.475151072824424,108.74811798602467,154.79691963040614,0.8257963797596872,116.93999999999998
-591.5046986355218,-864.1164927546951,-51.49519340063538,107.05536896258717,155.4322345718124,0.5411660470120723,117.93999999999998
-580.8039864771372,-848.5726537699309,-51.44074917328342,106.95887420510539,155.44454512347195,0.5418212923135708,117.93999999999998
-615.5449532740122,-885.6097631449309,-51.56786516242101,105.47194335793742,156.26430067767117,0.12855296078744194,118.93999999999998
-605.0026018047855,-869.9827641352721,-51.55464518322315,105.37508602659513,156.27567951550367,0.12928232702566197,118.93999999999998
-646.811317625098,-913.4625004633971,-51.764971658724235,103.55723782102872,156.81197254528882,-0.34358174580857553,119.93999999999998
-636.4604750990637,-897.7807689262025,-51.79902701316208,103.45961269965707,156.82265819860228,-0.3429761055225505,119.93999999999998
-682.2213393568762,-943.61951404339,-51.91991095108698,101.27671322455942,157.13832439733275,-0.7183121437907998,120.93999999999998
-672.0985470741291,-927.9051261354967,-51.991484283983496,101.17913243038363,157.14943376053256,-0.7177963808256691,120.93999999999998
-714.9266720741291,-970.6363273073717,-51.77759914311393,99.00164982540316,157.49857774246615,-0.7780372720036665,121.93999999999998
-705.0314049071586,-954.885974651762,-51.85511779225242,98.90369351400585,157.50847536972842,-0.7774671158799122,121.93999999999998
-731.6280845946586,-982.9239385189495,-51.51913102583801,97.33799679769726,158.3907690709003,-0.7801944824471959,122.93999999999998
-721.8992156346816,-967.0844431163214,-51.5968409449175,97.23938240184263,158.399138981662,-0.7795754241167487,122.93999999999998
