position (x) [m],position (y) [m],position (z) [m],velocity (x) [m/s],velocity (y) [m/s],velocity (z) [m/s],time
-736.7787322362441,-984.5788278819464,-51.46036999896275,96.15696205272154,159.6814647262909,-1.0241354440953618,123.93999999999998
-727.1679900940873,-968.6103921769703,-51.56247803572871,96.05788079041557,159.68724937322938,-1.0235244288082186,123.93999999999998
-791.4309295472123,-1035.688150966033,-51.55452959545738,93.76215782898979,159.52091331365907,-1.1937344677065218,124.93999999999998
-782.0598153159882,-1019.7350799154158,-51.673932313078176,93.66012679549053,159.5405076986852,-1.1937930094067983,124.93999999999998
-817.4219979331757,-1057.8268767904158,-51.39898849209952,92.12937270613506,160.1091112143102,-1.2258138699163552,125.93999999999998
-808.2147320150694,-1041.8146441779809,-51.52151969726102,92.01594565598924,160.1355410343874,-1.2257135062560904,125.93999999999998
-859.6370952963194,-1103.3873980842309,-51.58443642545671,89.71331809251268,160.00604732100848,-1.0293439489775014,126.93999999999998
-850.6716033115291,-1087.3876804827178,-51.68794669703061,89.59652160329345,159.9883047092544,-1.0304957023298085,126.93999999999998
-479.7054167880916,-761.3790134905303,-51.61175032813248,100.152868496604,171.47826442605128,-1.5274982986179353,127.93999999999998
-469.69534241737193,-744.227667606891,-51.76555252183411,100.04861891778953,171.54865324673358,-1.5296030262976144,127.93999999999998
-375.91006409705943,-691.7002017865785,-51.29554186744947,106.88821089777,177.63331663784686,-1.3661979841974607,128.94
-365.2238691511641,-673.9346738412756,-51.43297825890331,106.83568802013745,177.67724226820994,-1.367831170265649,128.94
-380.9130781355391,-703.8715634897131,-51.38787032165272,107.29435196056714,179.62994765151072,-1.3420301490412647,129.94
-370.187305107941,-685.9069470573423,-51.52240362960106,107.22110859139525,179.66238099590578,-1.3426907351296826,129.94
-398.803271904816,-722.6125134635923,-51.41958362767191,106.75454822762572,180.98885804668703,-1.0925455212145403,130.94
-388.13201394343344,-704.5130492537971,-51.528965229486936,106.67061100002488,181.00042614921745,-1.0927996206016841,130.94
-404.92534890437094,-736.3975707381721,-51.470257703471184,107.387438392603,182.9913319109362,-1.0384888972437796,131.94
-394.19085004188065,-718.0980156940068,-51.57403537664109,107.3025388572029,182.99976897237087,-1.038346464134837,131.94
-419.65850140906815,-757.0779961627568,-51.27101756017691,107.61095713112869,184.70232939717556,-0.7222491860317267,132.94
-408.9016834599125,-738.60745231731,-51.34304952338248,107.52540185198491,184.70854751175906,-0.7218632752365315,132.94
-421.3704334599125,-766.9410704813725,-51.218297099249654,108.58202721819585,186.92152968949344,-0.6518678282044785,133.94
-410.5164609154076,-748.2485684052946,-51.28324705437797,108.49742367190115,186.92851183206537,-0.6513941728202224,133.94
-432.1977353294701,-784.9079922334196,-51.45665121660492,109.18467953127615,188.86299822122552,-0.8411736955869066,134.94
-421.28347404836734,-766.0213444576235,-51.54056244668996,109.10054609077885,188.8699572946968,-0.8407614166396147,134.94
-455.01443107961734,-812.843488012311,-51.345835286780535,109.20049115913822,190.3985217478218,-0.6355003434199734,135.94
-444.0985957187647,-793.8032298583748,-51.409098771382276,109.11621605791403,190.40664133090243,-0.6349272439394644,135.94
-467.2117548984522,-831.0573802489998,-51.20675246631462,109.69090783037497,192.29492410678134,-0.4698648503854677,136.94
-456.2468679705145,-811.8274501246991,-51.25347209723521,109.60683072838023,192.30367837923325,-0.46933114214955607,136.94
-477.4216726580145,-847.2035487575116,-51.298027818307844,110.28186429771617,194.27376352327622,-0.5894422756152509,137.94
-466.3977060069199,-827.7756408162231,-51.356687963248554,110.19746872417463,194.28439530249364,-0.5888741103736204,137.94
-497.1383065928574,-871.4003966755981,-51.27218212474363,110.43960281841291,195.9479390036655,-0.5271228037438308,138.94
-486.0985660840101,-851.8050626557441,-51.324645265373746,110.35520735853365,195.95874139341572,-0.5266245242552956,138.94
-516.5549869824476,-895.0983976166816,-51.667143057919915,110.6075648414438,197.63362237486103,-0.903053744904825,139.94
-505.49846832394223,-875.3344521012534,-51.75727608226805,110.52280832866462,197.645287933702,-0.9027090446201287,139.94
-550.6566714489422,-930.0755409684409,-51.148795621725675,109.90759684184822,198.7620100406356,-0.29471067046521504,140.94
-539.6701577487216,-910.1987902062139,-51.1781310058302,109.82267716256261,198.77300520390614,-0.29443930458123324,140.94
-555.8082192721591,-940.1192003624639,-51.524927684821996,110.62412979928136,200.8932597205077,-0.7817839286988392,141.94
-544.7500363370065,-920.0292864362737,-51.6029449513874,110.53952890377232,200.90501880329592,-0.7814616760898853,141.94
-584.7773800870065,-970.4733782331487,-51.296351037913865,110.20972543697545,202.22654437702639,-0.513608286068658,142.94
-573.7606111125003,-950.2501185892423,-51.347510673670946,110.12565405314777,202.23864850110098,-0.5132059003690852,142.94
-598.9344392375003,-987.7956508158048,-51.520765478391134,110.50962622111652,204.07392224377676,-0.7997037127912485,143.94
-587.8876889088863,-967.3876132336475,-51.600542971642184,110.4253803511652,204.08682939936992,-0.7993179567350943,143.94
-624.6585629323238,-1015.079873975835,-51.39200876287287,110.27031290731755,205.53964922358867,-0.6490575346544577,144.94
-613.6356666858629,-994.5252726826322,-51.45663666287749,110.18761202189827,205.5523766404646,-0.6485018277328127,144.94
-643.6879127796129,-1036.0548136982572,-51.50001908127463,110.32324739787484,207.2269371873396,-0.8008288670322324,145.94
-632.6596787651614,-1015.3314905320865,-51.57985818610224,110.24143289115469,207.23952613607463,-0.8003413032810125,145.94
-670.5973008354739,-1062.793282524274,-51.45650927464963,109.87026284720937,208.59943519369182,-0.7942467715890401,146.94
-659.6144608989654,-1041.9326366785458,-51.53568192340455,109.78653588296166,208.61348172087145,-0.7937427147810678,146.94
-686.2493485942779,-1082.0174755457333,-51.45908950162381,110.29400506020775,210.50433560270739,-0.8041293442689602,147.94
-675.2239154275181,-1060.9663894819764,-51.53890882954682,110.21465827498656,210.51738567242896,-0.80294213126119,147.94
-734.2195208962681,-1132.7102859663514,-51.42687275559088,109.79100562606078,211.42954845319068,-0.5737048837538598,148.94
-723.2436351846497,-1111.5671293368398,-51.48423406637737,109.72670860630693,211.43358413704328,-0.5736865285760637,148.94
-769.5635814737122,-1166.4717924227773,-51.47333524497397,109.07830162388505,212.61414138801985,-0.6840239838887028,149.94
-758.6599315993965,-1145.2094302271837,-51.54190641622568,108.99469586242901,212.63310252385259,-0.6843615296143841,149.94
-792.934223591584,-1189.2246890162462,-51.19244695660992,108.84319897522198,214.21315013127446,-0.4358839766389985,150.94
-782.054760679856,-1167.8020446611047,-51.23607220479126,108.74605925933683,214.23973697155412,-0.43595767767387805,150.94
-827.730297789231,-1232.0355651689172,-51.43537933583605,109.39438231841886,215.8515457484096,-0.5789726561444802,151.94
-816.7949129981475,-1210.449041008076,-51.49344418889566,109.31331350325034,215.8789374684172,-0.5793078310347964,151.94
-832.8159090918975,-1258.2604423752634,-51.27550999932179,111.36262228010581,218.99940560806564,-0.6296262103355834,152.94
-821.684497306108,-1236.3570970224846,-51.339572605159546,111.26561343568433,219.06750144751317,-0.6318261799439793,152.94
-770.509448477983,-1245.7047532724846,-51.25254485373406,119.63467776673902,225.49171104223973,-1.0015581258612551,153.94
-758.5463859299794,-1223.1491341514095,-51.353076998376984,119.62657319333564,225.62067137926238,-1.0023107899748538,153.94
-783.7943107346669,-1294.8046517295345,-51.464280012033264,124.88050233151924,229.73224364488738,-1.2500030960958997,154.94
-771.3055212905074,-1271.8247569363148,-51.58929776477185,124.89528655166936,229.86565221950733,-1.2500379823538932,154.94
-895.9092810561324,-1414.7866709988148,-51.20181800904937,123.32338713760686,229.54805578396045,-0.6854758296541481,155.94
-883.5768079331558,-1391.8264898150335,-51.270258454440295,123.32607532192382,229.6555678916632,-0.6852615545051653,155.94
-1015.5964612534683,-1532.3013433306585,-51.541842128133794,120.34732318569336,228.38490749127257,-0.7341520929826666,156.94
-1003.562796658954,-1509.458886914173,-51.61521628993384,120.32596870459318,228.46422083843427,-0.7340699979862327,156.94
-1085.915091580829,-1611.114892773548,-51.26782184283692,120.00096412695646,229.24327357280927,-0.3931376679729695,157.94
-1073.9163325563486,-1588.1869522613906,-51.30704383401761,119.97421636265317,229.3155366703389,-0.39295411673975583,157.94
-1143.541454626661,-1676.9068008942031,-51.26297070015889,119.96501531284848,230.419197253835,-0.4076834811337292,158.94
-1131.546579563033,-1653.8615010161004,-51.303618112259045,119.93248595971532,230.48680030821694,-0.40744160910729055,158.94
-1192.592966281783,-1735.9240010161004,-51.28485759850882,120.38828124780126,231.91488563536538,-0.47856072195295973,159.94
-1180.5558532604061,-1712.7292283487395,-51.33254920231275,120.35397917973683,231.98056771185213,-0.47823178517022613,159.94
-1239.1764587291561,-1792.9850877237395,-51.53016738401566,120.95129973637745,233.52249123480135,-0.7708278145877854,160.94
-1227.0831008200973,-1769.6296334358838,-51.60703149598643,120.9158584447995,233.5865945223139,-0.7703904756117633,160.94
-1290.0341506247848,-1853.0577340218213,-51.503782347338024,121.26392668210418,234.98519223959906,-0.7473761662788219,161.94
-1277.9096897099687,-1829.5560623238882,-51.57840116174775,121.22529161421988,235.04824171906293,-0.7471385618425015,161.94
-1336.9955051396562,-1909.1747146676382,-51.29182205003391,121.68781602828238,236.56694136505902,-0.5578076310433129,162.94
-1324.828658794467,-1885.5149031806657,-51.34743815976395,121.64911087550128,236.62928837439355,-0.5574783242947395,162.94
-1375.7511441460294,-1957.7867537666032,-51.34048976283244,122.43020065821612,238.40895908972558,-0.6774574541918408,163.94
-1363.5100710846318,-1933.9427697722178,-51.408047875811555,122.39126056973659,238.47072079797923,-0.6770821893117075,163.94
-1415.6422732330693,-2007.4151818815928,-51.60215718563066,123.14274830167018,240.24092343469798,-0.9891576405100254,164.94
-1403.3300031836181,-1983.387988972522,-51.70084930959424,123.10265268735529,240.30293474671882,-0.9887103603351843,164.94
-1463.4515852148681,-2063.631885456897,-51.65569013158106,123.49619974546076,241.80592546937507,-1.0325410617815183,165.94
-1451.103954656366,-2039.448309862338,-51.75873149291994,123.45641142458165,241.86558642181058,-1.0321155721029807,165.94
-1508.0789302423036,-2116.7046575185877,-51.50992257501851,123.95802122682774,243.4866343954434,-0.8852219725602781,166.94
-1495.6851015478535,-2092.3530670947453,-51.59821776842836,123.9185526621753,243.54517408140364,-0.8847679648679357,166.94
-1545.6660585791035,-2163.2341706103703,-51.37012281159067,124.68513133649171,245.39920850523177,-0.7853263323103682,167.94
-1533.199625100435,-2138.6913776594038,-51.448421353582155,124.64353823687861,245.4566505140955,-0.7848581498312733,167.94
-1592.753336037935,-2220.6606159406538,-51.50477927641731,125.32464480426142,247.032944459408,-0.9296938506347863,168.94
-1580.2232080721562,-2195.953993634966,-51.59788650278091,125.27791451131186,247.09950165434893,-0.9299695332350348,168.94
-1630.1334863924687,-2268.0310200021536,-51.69240950812362,126.19500588094077,249.09838013335283,-1.140650764604954,169.94
-1617.5168505696001,-2243.1173797383253,-51.80649482698289,126.13771057642984,249.17442514321334,-1.1406912494025065,169.94
-1679.3111620930376,-2322.8134246602003,-51.434645958661896,126.22932434596109,250.6414814176274,-0.8506617074714027,170.94
-1666.6914966764668,-2297.745154501694,-51.519549729582366,126.16398398545303,250.72392175250337,-0.8503369078180661,170.94
-1670.5370777311543,-2344.799353720444,-51.32264931708017,130.8658806529335,255.15658471637056,-0.8989209013262123,171.94
-1657.4529782710663,-2319.2783494140986,-51.410928489757985,130.81610854882842,255.26350141053084,-0.8956950664165944,171.94
-1685.2525388179413,-2389.3330369140986,-49.93606879427411,134.77077468652374,259.2984821844566,0.4433436520730375,172.94
-1671.7773093689761,-2363.396825540516,-49.890123692537955,134.73381429278075,259.4257452871902,0.4465651251307303,172.94
-1790.4135398377261,-2475.690526712391,-48.19940974952612,130.3842430647534,258.29641179109643,2.2410351669954927,173.94
-1777.3787202920023,-2449.8559330380754,-47.97435694047292,130.31214784972164,258.39546169522055,2.242933751702789,173.94
-1819.9692964638773,-2496.2367924130754,-47.14341791429458,128.84151338927242,259.6675182748104,2.8416910239751694,174.94
-1807.0898485220898,-2470.265938575659,-46.85858115890092,128.74744544647567,259.7495584735098,2.8430263299674565,174.94
-1824.2547655142773,-2495.4855430678467,-45.62976530083065,128.67900214813582,262.0686426409903,3.763119111151829,175.94
-1811.39219201108,-2469.2751754040323,-45.25282770618831,128.5724679158096,262.138710635301,3.7643704782061387,175.94
-1805.8422652532674,-2475.33950645872,-44.18796664145757,129.40539943436428,265.2567373686994,4.505750053184991,176.94
-1792.9073663248348,-2448.8107281124408,-43.7367876207814,129.29257913428938,265.3188295568815,4.506958083900341,176.94
-1772.4128594888973,-2442.5711040890033,-42.580066986524486,130.73557229835188,269.0208025183073,5.368955604563483,177.94
-1759.3451922293555,-2415.6662862171706,-42.04274500794358,130.61777289248414,269.07555491834376,5.369808440812591,177.94
-1725.270118987168,-2398.2495381702956,-40.95455235067233,132.6147592816443,273.3255854359219,6.208971232979874,178.94
-1712.0146971516897,-2370.9145740898666,-40.33321170201859,132.49367742791924,273.37369617265443,6.209858283691378,178.94
-1669.4503660970022,-2346.638817253929,-38.962297944549626,134.7936194445208,277.9898308162091,7.37637941443788,179.94
-1655.977123590962,-2318.8376764275677,-38.22413681510796,134.67123067628373,278.0329857110175,7.377425790433635,179.94
-1598.751049372212,-2282.457671544755,-37.47084947675988,137.57699239503373,283.2331352471503,8.001229718865076,180.94
-1584.9994325796301,-2254.132592947245,-36.670274938586886,137.45534345660502,283.26843670304936,8.002132851438052,180.94
-1535.3959169546301,-2224.39064958787,-36.47536860768122,140.04727766070658,288.33019665177983,8.154908574440952,181.94
-1521.3972748240121,-2195.5560795607316,-35.65935857528053,139.92556495165562,288.36120389098363,8.15594692435415,181.94
-1494.5529144724496,-2185.2963139357316,-34.77018562426103,141.3451892802689,292.61830304259496,9.049426588546748,182.94
-1480.424494452084,-2156.0330149816855,-33.86472751536884,141.2232111270458,292.64767603832763,9.050457488621774,182.94
-1440.2315012880215,-2134.7278392004355,-33.256184212520935,143.1606348331005,297.4090400214819,9.705517152925523,183.94
-1425.9215274054159,-2104.9856712154697,-32.285099983969616,143.0388428190132,297.4343196778327,9.706582179443059,183.94
-1383.2257266241659,-2081.790969067032,-31.7162631016355,145.09749760416946,302.3904010682136,10.38223710817779,184.94
-1368.7220678739877,-2051.5508593930153,-30.677276462281874,144.97567739939186,302.41179241212365,10.383762965249486,184.94
-1328.6894751005502,-2030.8911914242653,-29.988255097836646,146.6949233100364,307.2403026965475,11.219470064412464,185.94
-1314.02612588306,-2000.1662477660516,-28.865681657223522,146.5720610397652,307.25857046772927,11.220722932756216,185.94
-1269.25854775806,-1975.7626833129266,-28.56288834557812,148.30498645480426,312.2330959193894,11.71489291563774,186.94
-1254.4342561014257,-1944.5386374106554,-27.39102821476777,148.18084667788347,312.2478221260346,11.715634594130895,186.94
-1215.1610627420507,-1925.0392477622179,-27.024949692835285,149.56072949038347,317.0554469429291,12.320719720283211,187.94
-1200.2112959516621,-1893.3331249360565,-25.792531297740577,149.43460631739015,317.0670095803008,12.321412566415987,187.94
-1158.7081221235371,-1872.202631771994,-25.384957351856972,150.89162993799562,322.0303884865508,13.018145378304386,188.94
-1143.6252728834459,-1839.99915235397,-24.08252112669139,150.7653548638291,322.03919987392936,13.019388752974672,188.94
-1100.8845502271959,-1818.0800849711575,-24.226059994281336,152.11573480767674,327.0363579244665,13.213421310978596,189.94
-1085.679349426278,-1785.3761696120187,-22.90428464322368,151.9882812106836,327.0419492583121,13.214287750898189,189.94
-1057.0769324340904,-1775.6171364088937,-22.71113006240413,152.60374446751953,331.5554990629996,13.78604770758757,190.94
-1041.8229870607036,-1742.4614347741563,-21.332130103689966,152.47516300021613,331.55853363175015,13.786838083498386,190.94
-1009.285755615391,-1729.5013517663438,-21.088071751886293,153.07826663791144,336.1875886549435,14.427346631165058,191.94
-993.9844266127958,-1695.8825173042017,-19.644940198011213,152.9483134139944,336.18910058789714,14.428140412682207,191.94
-954.6805936049833,-1677.6488747260767,-19.57549997115684,153.72027844084988,341.0472281818913,14.9264599113067,192.94
-939.3151138895163,-1643.5441870255158,-18.082406604061763,153.58931586849064,341.0465258293242,14.927354663235516,192.94
-895.8804215067038,-1621.6356176895783,-18.21130049604287,154.39879462825627,346.0224016838164,15.279196276796158,193.94
-880.4470986800895,-1587.033604018393,-16.682913882609732,154.26766190402947,346.0178717398936,15.280130248303204,193.94
-838.032425828527,-1565.5574077293304,-16.322054622065927,154.69953904025994,350.8257445121104,16.148399411638522,194.94
-822.5691257088814,-1530.475179960157,-14.706855303783254,154.56646335265236,350.8188108713558,16.149118165876164,194.94
-753.5841403573189,-1485.6840422648445,-14.910135188581474,155.8434027447422,356.3916906626156,16.514253596434436,195.94
-738.006478018212,-1450.0453763180874,-13.258355420593197,155.7098440373977,356.3816282725272,16.514962413124103,195.94
-680.5686118072745,-1414.9977688962124,-13.566377605464892,156.3475698674758,361.5595228648124,16.833703601653912,196.94
-664.9405372130657,-1378.8424080490447,-11.882645184002572,156.21392201670022,361.5476940785422,16.834427724247767,196.94
-616.0337989318157,-1351.1164559006072,-11.971030948870197,156.26671742685647,366.37354551897187,17.40649238601098,197.94
-600.413837587805,-1314.4797014101327,-10.230048009429686,156.1325094533573,366.3615442905173,17.40715978768981,197.94
-541.6107370018675,-1277.9399064882577,-10.029102937841598,156.13788817650183,371.28224054906224,18.29103125873823,198.94
-526.0037606328893,-1240.8124081694614,-8.200029680593875,156.00163920306144,371.26772582686726,18.29097152148603,198.94
-438.09702235163934,-1178.5951230132114,-8.856222482158543,157.16625864886223,377.15927398360554,18.39939628319179,199.94
-422.3871112946379,-1140.8800725584374,-7.015988348127523,157.03196249116644,377.14173511187226,18.399985294615472,199.94
-367.5891376618254,-1107.43585869125,-7.69194191785471,156.62359151948675,381.9172859541574,18.5376016536485,200.94
-351.93361559122036,-1069.2450508093566,-5.838228001700545,156.4868498926147,381.8988716837063,18.537509155227134,200.94
-309.60085191934536,-1046.476862332794,-6.679898013298789,155.24325095462643,386.12506415807155,18.52998521151567,201.94
-294.083522867441,-1007.8652854858005,-4.8273163654099,155.10333008346072,386.1064727817986,18.529151464990314,201.94
-259.384548258066,-992.055593102988,-5.772198838712232,153.6880926567029,390.21007995953295,18.454581373472823,202.952
-244.02263769446137,-953.0354797991623,-3.92656647183536,153.5501186153894,390.19218611698176,18.454929832532002,202.952
-219.42827734289887,-946.1513245257248,-4.887413521192686,151.72330587124878,393.9884355066302,18.385847132406237,203.94
-204.26274563092244,-906.7534459143284,-3.048504161968842,151.58732836828,393.9691367212982,18.386496424372677,203.94
-181.94279934185994,-901.9282506018284,-3.8768857144818267,149.52630847081906,397.6440711085052,18.444065269992578,204.94
-166.99701612073102,-862.1648057245409,-2.032206691100804,149.38935595175906,397.62482643724394,18.444610262756107,204.94
-139.56818311291852,-852.9462998651659,-3.781840814016002,147.52670031211062,401.4765262663455,17.606020466681557,205.94
-124.82238759372775,-812.7996229508194,-2.020836410737624,147.38921007170478,401.45701202058405,17.606825179902,205.94
-144.50353993747774,-844.6680311539444,-3.2948600273791437,143.4952662850837,403.7462805142364,17.215896913976664,206.94
-130.16092403191803,-804.2942739260585,-1.572846025164032,143.35705182611062,403.7288640434806,17.216745535611555,206.94
-141.99698360223053,-829.5806508791835,-2.2408569354900667,139.70618054925515,406.207959502465,17.383976860650876,207.94
-128.0333429472742,-788.9607568077549,-0.5019362980047979,139.566632549871,406.18992192610636,17.38502276349124,207.94
-105.1699396269617,-783.0446191124424,-1.5172466438944752,136.95732621442178,409.546161244954,17.174485498350176,208.94
-91.4812139834947,-742.0909430208927,0.20070732945883152,136.81718665491834,409.52736058603955,17.175496345386755,208.94
-72.4021124209947,-739.2662359896427,-0.8771064015113165,133.9139502657582,412.6846176661177,16.889691804674346,209.94
-59.01772069527688,-697.9987310576716,0.812398785719256,133.7738842485981,412.66548097330485,16.89076381820062,209.94
-42.90199803902688,-697.2620367217341,0.15982529386671845,130.51718564019967,415.5920785685197,16.995772519243452,210.94
-29.85730283273763,-655.7037795724374,1.8599452719575307,130.37671848558526,415.57306441741594,16.99685797157639,210.94
2.8367889641373694,-640.9329055489999,-0.10920076892292274,127.82229801439385,419.03912887054094,15.805031893487293,211.94
15.611976382248654,-599.0300160611407,1.4718932055586884,127.68145034783186,419.01866088664235,15.806213463753057,211.94
-11.007774594313846,-635.5925160611407,-0.347592618005484,122.7611012267381,420.61473022257985,14.730999664612815,212.94
1.261284757397549,-593.5319903068881,1.1261188751362563,122.62008580748977,420.5957848624709,14.732222717973732,212.94
